n_cols,outlier_replace_with,imputation_knn_weight,FS_classifier_model_new,FS_classifier_model,remove_multicoli,balancing_sampling_technique,Model,combination,accuracy,precision,recall,auc,log_loss_,cohen_kappa_score_,accuracy_train,ision_train,recall_train,auc_train
11,with_NaN,knn__uniform,BoS__shap,BoS__shap,Yes,ADASYN,NN,NaN & knn__uniform & BoS__shap & ADASYN & NN,0.742,0.1512,0.619,0.685,8.9099,0.1518,0.6377,0.6744,0.5246,0.6371
14,nothing,knn__uniform,RFE__RF,RFE__RF,Yes,SMOTE,RF,nothing & knn__uniform & RFE__RF & SMOTE & RF,0.8153,0.1509,0.381,0.6137,6.3799,0.1332,0.915,0.8749,0.9684,0.915
25,3s,knn__distance,RFE__RF,RFE__RF,Yes,SMOTEENN,RF,3s & knn__distance & RFE__RF & SMOTEENN & RF,0.7643,0.1467,0.5238,0.6527,8.1399,0.1392,0.9451,0.9191,0.9943,0.9344
25,3s,MICE,RFE__RF,RFE__RF_30,Yes,SMOTE,LR,3s & MICE & RFE__RF & SMOTE & LR,0.7484,0.1463,0.5714,0.6663,8.6899,0.1416,0.7214,0.7515,0.6615,0.7214
31,3s,knn__uniform,RFE__RF,RFE__RF,No,SMOTEENN,RF,3s & knn__uniform & RFE__RF & SMOTEENN & RF,0.7484,0.1463,0.5714,0.6663,8.6899,0.1416,0.9349,0.9034,0.9982,0.919
14,3s,knn__uniform,RFE__RF,RFE__RF_15,Yes,SMOTE,RF,3s & knn__uniform & RFE__RF & SMOTE & RF,0.8248,0.1458,0.3333,0.5967,6.0499,0.1211,0.9111,0.8787,0.9538,0.9111
9,with_NaN,knn__distance,BoS__shap,BoS__shap,Yes,ROSE,RF,NaN & knn__distance & BoS__shap & ROSE & RF,0.793,0.1452,0.4286,0.6238,7.1499,0.1299,0.8124,0.8573,0.7496,0.8124
14,3s,MICE,BoS__shap,BoS__shap,Yes,SMOTEENN,LR,3s & MICE & BoS__shap & SMOTEENN & LR,0.7134,0.1443,0.6667,0.6917,9.8999,0.1431,0.7609,0.8169,0.7368,0.7641
28,3s,MICE,RFE__SVM,RFE__SVM,Yes,ROSE,RF,3s & MICE & RFE__SVM & ROSE & RF,0.9013,0.1429,0.0952,0.5271,3.4099,0.0642,0.9359,0.9757,0.894,0.9359
23,3s,knn__uniform,RFE__RF,RFE__RF_30,Yes,SMOTE,RF,3s & knn__uniform & RFE__RF & SMOTE & RF,0.8376,0.1429,0.2857,0.5814,5.6099,0.1112,0.9338,0.8999,0.9761,0.9338
5,nothing,knn__uniform,BoS__shap,BoS__shap,Yes,ROSE,NN,nothing & knn__uniform & BoS__shap & ROSE & NN,0.8376,0.1429,0.2857,0.5814,5.6099,0.1112,0.615,0.7523,0.3427,0.615
12,nothing,MICE,RFE__RF,RFE__RF,Yes,ROSE,RF,nothing & MICE & RFE__RF & ROSE & RF,0.7739,0.1429,0.4762,0.6357,7.8099,0.1303,0.8363,0.8383,0.8333,0.8363
28,3s,MICE,RFE__SVM,RFE__SVM,Yes,SMOTEENN,RF,3s & MICE & RFE__SVM & SMOTEENN & RF,0.7102,0.1429,0.6667,0.69,10.0099,0.1406,0.9193,0.8829,0.9982,0.8993
25,3s,MICE,RFE__RF,RFE__RF_30,Yes,SMOTEENN,LR,3s & MICE & RFE__RF & SMOTEENN & LR,0.707,0.1414,0.6667,0.6883,10.1199,0.1382,0.7553,0.7892,0.777,0.7519
11,nothing,knn__uniform,BoP,BoP,Yes,SMOTE,RF,nothing & knn__uniform & BoP & SMOTE & RF,0.7866,0.1406,0.4286,0.6204,7.3699,0.1235,0.8983,0.8509,0.9658,0.8983
19,3s,knn__uniform,BoS__shap,BoS__shap,No,SMOTEENN,LR,3s & knn__uniform & BoS__shap & SMOTEENN & LRno_removing_coli,0.6465,0.1371,0.8095,0.7222,12.2098,0.1356,0.7479,0.7983,0.7505,0.7474
24,with_NaN,knn__distance,RFE__RF,RFE__RF,Yes,SMOTEENN,RF,NaN & knn__distance & RFE__RF & SMOTEENN & RF,0.7134,0.1368,0.619,0.6696,9.8999,0.1287,0.9177,0.8794,0.9991,0.8983
19,3s,knn__uniform,BoS__shap,BoS__shap,No,SMOTE,LR,3s & knn__uniform & BoS__shap & SMOTE & LRno_removing_coli,0.7452,0.1358,0.5238,0.6425,8.7999,0.1225,0.7098,0.7508,0.6282,0.7098
12,3s,MICE,BoS__shap,BoS__shap,Yes,SMOTE,LR,3s & MICE & BoS__shap & SMOTE & LR,0.7261,0.1348,0.5714,0.6543,9.4599,0.1233,0.6791,0.7089,0.6077,0.6791
31,3s,knn__uniform,RFE__SVM,RFE__SVM,No,SMOTEENN,RF,3s & knn__uniform & RFE__SVM & SMOTEENN & RF,0.7134,0.1209,0.5238,0.6254,9.8999,0.0984,0.9256,0.8896,0.9991,0.9083
8,with_NaN,knn__distance,BoS__shap,BoS__shap,Yes,ADASYN,RF,NaN & knn__distance & BoS__shap & ADASYN & RF,0.7484,0.1184,0.4286,0.6,8.6899,0.0902,0.8022,0.7779,0.8403,0.8026
25,3s,MICE,RFE__RF,RFE__RF_30,Yes,ROSE,LR,3s & MICE & RFE__RF & ROSE & LR,0.707,0.1183,0.5238,0.622,10.1199,0.0941,0.7017,0.7149,0.6709,0.7017
5,nothing,knn__uniform,BoS__shap,BoS__shap,Yes,SMOTE,NN,nothing & knn__uniform & BoS__shap & SMOTE & NN,0.8057,0.1154,0.2857,0.5644,6.7099,0.0764,0.5547,0.627,0.2701,0.5547
7,with_NaN,knn__distance,BoS__shap,BoS__shap,Yes,SMOTEENN,RF,NaN & knn__distance & BoS__shap & SMOTEENN & RF,0.6783,0.1154,0.5714,0.6287,11.1098,0.0908,0.8868,0.8527,0.9756,0.8682
7,with_NaN,knn__distance,BoS__shap,BoS__shap,Yes,SMOTE,RF,NaN & knn__distance & BoS__shap & SMOTE & RF,0.758,0.1127,0.381,0.583,8.3599,0.0788,0.841,0.8276,0.8615,0.841
31,3s,knn__uniform,RFE__SVM,RFE__SVM,No,ADASYN,RF,3s & knn__uniform & RFE__SVM & ADASYN & RF,0.7994,0.1111,0.2857,0.5609,6.9299,0.0705,0.9309,0.8916,0.9834,0.9302
10,3s,MICE,BoS__shap,BoS__shap,Yes,SMOTEENN,RF,3s & MICE & BoS__shap & SMOTEENN & RF,0.6401,0.1102,0.619,0.6303,12.4298,0.0829,0.9076,0.8789,0.9784,0.892
31,3s,knn__uniform,RFE__RF,RFE__RF,No,SMOTEENN,LR,3s & knn__uniform & RFE__RF & SMOTEENN & LRno_removing_coli,0.5637,0.1027,0.7143,0.6336,15.0698,0.071,0.7686,0.7837,0.8451,0.7504
25,3s,knn__uniform,RFE__RF,RFE__RF,Yes,SMOTE,NN,3s & knn__uniform & RFE__RF & SMOTE & NN,0.465,0.0984,0.8571,0.647,18.4798,0.0642,0.6534,0.5974,0.941,0.6534
14,3s,knn__uniform,BoS__shap,BoS__shap,Yes,SMOTE,NN,3s & knn__uniform & BoS__shap & SMOTE & NN,0.5541,0.0897,0.619,0.5843,15.3998,0.0451,0.6739,0.6393,0.7983,0.6739
25,with_NaN,knn__uniform,RFE__RF,RFE__RF,Yes,SMOTE,NN,NaN & knn__uniform & RFE__RF & SMOTE & NN,0.3917,0.0874,0.8571,0.6078,21.0097,0.0423,0.6205,0.5821,0.8547,0.6205
27,nothing,knn__uniform,RFE__RF,RFE__RF,Yes,SMOTE,NN,nothing & knn__uniform & RFE__RF & SMOTE & NN,0.5,0.0854,0.6667,0.5774,17.2698,0.0372,0.5209,0.5197,0.5513,0.5209
240,with_NaN,knn__uniform,nothing,nothing,Yes,SMOTEENN,NN,NaN & knn__uniform & nothing & SMOTEENN & NN,0.6688,0.0722,0.3333,0.5131,11.4398,0.0098,0.6453,0.854,0.5693,0.685
8,with_NaN,knn__uniform,BoS__shap,BoS__shap,Yes,ROSE,NN,NaN & knn__uniform & BoS__shap & ROSE & NN,0.1911,0.0701,0.9048,0.5223,27.9397,0.0068,0.5192,0.5109,0.8991,0.5192
240,with_NaN,knn__uniform,nothing,nothing,Yes,ROSE,NN,NaN & knn__uniform & nothing & ROSE & NN,0.6592,0.07,0.3333,0.508,11.7698,0.0058,0.7812,0.7586,0.8248,0.7812
240,nothing,knn__uniform,nothing,nothing,Yes,SMOTEENN,NN,nothing & knn__uniform & nothing & SMOTEENN & NN,0.1115,0.07,1,0.5239,30.6896,0.0067,0.6956,0.6901,1,0.5273
14,3s,knn__uniform,BoS__shap,BoS__shap,Yes,SMOTEENN,NN,3s & knn__uniform & BoS__shap & SMOTEENN & NN,0.2611,0.0694,0.8095,0.5157,25.5197,0.0053,0.6568,0.6302,0.9529,0.6117
27,nothing,knn__uniform,RFE__RF,RFE__RF,Yes,ADASYN,NN,nothing & knn__uniform & RFE__RF & ADASYN & NN,0.0764,0.0675,1,0.5051,31.8996,0.0014,0.5056,0.5015,1,0.5081
25,with_NaN,knn__uniform,RFE__RF,RFE__RF,Yes,ROSE,NN,NaN & knn__uniform & RFE__RF & ROSE & NN,0.0701,0.0671,1,0.5017,32.1196,0.0005,0.5017,0.5009,0.9897,0.5017
12,3s,knn__uniform,BoS__shap,BoS__shap,Yes,ROSE,NN,3s & knn__uniform & BoS__shap & ROSE & NN,0.0669,0.0669,1,0.5,32.2296,0,0.5,0.5,1,0.5
26,3s,knn__uniform,RFE__RF,RFE__RF,Yes,SMOTEENN,NN,3s & knn__uniform & RFE__RF & SMOTEENN & NN,0.0669,0.0669,1,0.5,32.2296,0,0.5962,0.5962,1,0.5
240,with_NaN,knn__uniform,nothing,nothing,Yes,ADASYN,NN,NaN & knn__uniform & nothing & ADASYN & NN,0.0669,0.0669,1,0.5,32.2296,0,0.5042,0.5042,1,0.5
240,with_NaN,knn__uniform,nothing,nothing,Yes,SMOTE,NN,NaN & knn__uniform & nothing & SMOTE & NN,0.0669,0.0669,1,0.5,32.2296,0,0.5,0.5,1,0.5
5,nothing,knn__uniform,BoS__shap,BoS__shap,Yes,SMOTEENN,NN,nothing & knn__uniform & BoS__shap & SMOTEENN & NN,0.0669,0.0669,1,0.5,32.2296,0,0.5813,0.5809,1,0.5014
27,nothing,knn__uniform,RFE__RF,RFE__RF,Yes,SMOTEENN,NN,nothing & knn__uniform & RFE__RF & SMOTEENN & NN,0.0669,0.0669,1,0.5,32.2296,0,0.5886,0.5886,1,0.5
27,nothing,knn__uniform,RFE__RF,RFE__RF,Yes,ROSE,NN,nothing & knn__uniform & RFE__RF & ROSE & NN,0.0669,0.0669,1,0.5,32.2296,0,0.5,0.5,1,0.5
240,nothing,knn__uniform,nothing,nothing,Yes,ADASYN,NN,nothing & knn__uniform & nothing & ADASYN & NN,0.0669,0.0669,1,0.5,32.2296,0,0.5049,0.5049,1,0.5
10,3s,knn__uniform,BoS__shap,BoS__shap,Yes,ADASYN,NN,3s & knn__uniform & BoS__shap & ADASYN & NN,0.0987,0.0662,0.9524,0.495,31.1296,-0.0014,0.5101,0.5039,0.9965,0.5124
225,3s,knn__uniform,nothing,nothing,Yes,ROSE,RF,3s & knn__uniform & nothing & ROSE & RF,0.9331,0,0,0.5,2.3099,0,0.9607,1,0.9214,0.9607
223,3s,MICE,nothing,nothing,Yes,ROSE,RF,3s & MICE & nothing & ROSE & RF,0.9331,0,0,0.5,2.3099,0,0.962,1,0.9239,0.962
226,nothing,knn__uniform,nothing,nothing,Yes,ROSE,RF,nothing & knn__uniform & nothing & ROSE & RF,0.9331,0,0,0.5,2.3099,0,0.9628,1,0.9256,0.9628
223,nothing,MICE,nothing,nothing,Yes,ROSE,RF,nothing & MICE & nothing & ROSE & RF,0.9331,0,0,0.5,2.3099,0,0.962,1,0.9239,0.962
24,3s,knn__uniform,RFE__RF,RFE__RF,Yes,ROSE,NN,3s & knn__uniform & RFE__RF & ROSE & NN,0.9331,0,0,0.5,2.3099,0,0.5,0,0,0.5
240,nothing,knn__uniform,nothing,nothing,Yes,SMOTE,NN,nothing & knn__uniform & nothing & SMOTE & NN,0.9331,0,0,0.5,2.3099,0,0.5,0,0,0.5
240,nothing,knn__uniform,nothing,nothing,Yes,ROSE,NN,nothing & knn__uniform & nothing & ROSE & NN,0.9331,0,0,0.5,2.3099,0,0.5,0,0,0.5
9,3s,knn__uniform,BoS__gini,BoS__gini,Yes,SMOTEENN,RF,3s & knn__uniform & BoS__gini & Yes & SMOTEENN & RF,0.8217,0.2131,0.619,0.7276,6.1599,0.2416,0.8938,0.9364,0.8675,0.8971
8,3s,knn__uniform,BoS__gini,BoS__gini,Yes,SMOTEENN,LR,3s & knn__uniform & BoS__gini & Yes & SMOTEENN & LR,0.8503,0.2292,0.5238,0.6988,5.1699,0.249,0.7227,0.8774,0.5805,0.7399
8,3s,knn__uniform,BoS__gini,BoS__gini,Yes,ADASYN,RF,3s & knn__uniform & BoS__gini & Yes & ADASYN & RF,0.7357,0.1026,0.381,0.571,9.1299,0.0629,0.848,0.8099,0.9063,0.8484
8,3s,knn__uniform,BoS__gini,BoS__gini,Yes,ADASYN,LR,3s & knn__uniform & BoS__gini & Yes & ADASYN & LR,0.6624,0.0952,0.4762,0.576,11.6598,0.0532,0.5883,0.5976,0.5208,0.5878
8,3s,knn__uniform,BoS__gini,BoS__gini,Yes,SMOTE,RF,3s & knn__uniform & BoS__gini & Yes & SMOTE & RF,0.707,0.1011,0.4286,0.5778,10.1198,0.0621,0.8064,0.7698,0.8744,0.8064
8,3s,knn__uniform,BoS__gini,BoS__gini,Yes,SMOTE,LR,3s & knn__uniform & BoS__gini & Yes & SMOTE & LR,0.6115,0.0826,0.4762,0.5487,13.4198,0.0303,0.5833,0.5917,0.5376,0.5833
5,3s,knn__uniform,BoS__gini,BoS__gini,Yes,ROSE,RF,3s & knn__uniform & BoS__gini & Yes & ROSE & RF,0.8025,0.1525,0.4286,0.629,6.8199,0.1402,0.738,0.8098,0.6222,0.738
5,3s,knn__uniform,BoS__gini,BoS__gini,Yes,ROSE,LR,3s & knn__uniform & BoS__gini & Yes & ROSE & LR,0.5573,0.0725,0.4762,0.5197,15.2898,0.011,0.5376,0.5418,0.4872,0.5376
7,3s,MICE,BoS__gini,BoS__gini,Yes,SMOTEENN,RF,3s & MICE & BoS__gini & Yes & SMOTEENN & RF,0.6783,0.1078,0.5238,0.6066,11.1098,0.0764,0.8831,0.8887,0.901,0.881
7,3s,MICE,BoS__gini,BoS__gini,Yes,SMOTEENN,LR,3s & MICE & BoS__gini & Yes & SMOTEENN & LR,0.4268,0.0749,0.6667,0.5381,19.7997,0.0163,0.6333,0.6386,0.773,0.617
7,3s,MICE,BoS__gini,BoS__gini,Yes,ADASYN,RF,3s & MICE & BoS__gini & Yes & ADASYN & RF,0.5955,0.0726,0.4286,0.518,13.9698,0.011,0.7624,0.7221,0.8598,0.7615
4,3s,MICE,BoS__gini,BoS__gini,Yes,ADASYN,LR,3s & MICE & BoS__gini & Yes & ADASYN & LR,0.5414,0.0872,0.619,0.5774,15.8398,0.0404,0.5201,0.526,0.4929,0.5204
4,3s,MICE,BoS__gini,BoS__gini,Yes,SMOTE,RF,3s & MICE & BoS__gini & Yes & SMOTE & RF,0.7962,0.1475,0.4286,0.6255,7.0399,0.1333,0.7175,0.7769,0.6103,0.7175
5,3s,MICE,BoS__gini,BoS__gini,Yes,SMOTE,LR,3s & MICE & BoS__gini & Yes & SMOTE & LR,0.586,0.084,0.5238,0.5571,14.2998,0.0333,0.5303,0.534,0.4761,0.5303
5,3s,MICE,BoS__gini,BoS__gini,Yes,ROSE,RF,3s & MICE & BoS__gini & Yes & ROSE & RF,0.7962,0.1587,0.4762,0.6477,7.0399,0.1531,0.7534,0.8381,0.6282,0.7534
5,3s,MICE,BoS__gini,BoS__gini,Yes,ROSE,LR,3s & MICE & BoS__gini & Yes & ROSE & LR,0.5892,0.097,0.619,0.603,14.1898,0.0589,0.5363,0.5406,0.4838,0.5363
11,with_NaN,MICE,BoS__shap,BoS__shap,Yes,SMOTEENN,RF,NaN & MICE & BoS__shap & Yes & SMOTEENN & RF,0.7038,0.125,0.5714,0.6424,10.2299,0.1071,0.8908,0.8611,0.9642,0.8787
11,with_NaN,MICE,BoS__shap,BoS__shap,Yes,ADASYN,RF,NaN & MICE & BoS__shap & Yes & ADASYN & RF,0.7771,0.1343,0.4286,0.6153,7.6999,0.1144,0.8735,0.8306,0.9426,0.8726
11,with_NaN,MICE,BoS__shap,BoS__shap,Yes,SMOTE,RF,NaN & MICE & BoS__shap & Yes & SMOTE & RF,0.8025,0.1404,0.381,0.6069,6.8199,0.119,0.8423,0.8631,0.8137,0.8423
9,with_NaN,MICE,BoS__shap,BoS__shap,Yes,ROSE,RF,NaN & MICE & BoS__shap & Yes & ROSE & RF,0.8089,0.1579,0.4286,0.6324,6.5999,0.1474,0.8521,0.8614,0.8393,0.8521