,feature_66,feature_171,feature_427,feature_3
0,23.2216,0.8247,1.3155,2207.0444
1,27.2716,0.7047,0.6593,2155.3111
2,14.7061,0.7804,1.5403,2173.4556
3,36.0791,0.6262,1.6422,2224.0
4,24.3057,0.969,0.8006,2217.8111
5,19.1189,0.4063,0.7004,2212.3
6,22.2064,0.5595,1.4412,2200.2
7,25.3099,0.8028,1.419,2209.8
8,24.2829,1.0824,1.8268,2186.4111
9,21.0974,0.4433,0.9783,2182.5555
10,23.905,0.4788,1.3358,2173.2778
11,17.5983,0.7978,1.5564,2163.5889
12,32.7483,0.781,1.5814,2162.5556
13,22.3647,0.6332,0.7479,2236.0667
14,22.3694,0.7299,0.6601,2239.4111
15,29.1429,0.5868,0.8463,2227.2444
16,25.61527754470584,0.6062,0.5788,2195.6667
17,44.7837700779622,0.7108,2.02,2207.0444
18,15.0471,0.5162,0.6477,2164.3666
19,22.1659,0.7973,2.0504,2170.0666
20,37.258,0.4828,1.5739,2244.1111
21,21.7095,0.4945,1.5151,2160.6
22,23.1287,0.6531,0.737,2191.5667
23,30.7593,0.5357,1.2606,2227.2222
24,19.2834,0.6458,0.5418,2224.6778
25,27.2876,0.8505,1.7251,2207.3889
26,24.3905,0.6791,2.2004,2173.4556
27,21.2465,0.6177,0.8378,2210.8556
28,26.2754,0.5811,1.9544,2230.4222
29,29.809,0.5744,0.6131,2243.8556
30,41.2374,0.6385,1.3431,2171.9
31,30.4914,0.969,0.4793,2220.4778
32,22.9635,0.909,0.9287,2216.5
33,26.2691,0.377,0.9269,2266.8333
34,21.7926,0.7743,1.2483,2205.7445
35,23.8157,0.5844,1.0257,2124.8444
36,26.4132,0.5595,0.5418,2208.5222
37,30.3233,0.6379,1.1716,2228.4778
38,26.448,0.7512,0.8527,2247.3666
39,44.7837700779622,0.5928,1.4389,2191.9
40,21.6831,0.4433,0.5403,2191.3556
41,27.4102,0.8976,1.2655,2223.0333
42,26.8979,0.5756,0.5996,2165.0333
43,27.3211,0.6023,1.3047,2189.9667
44,31.4501,0.4812,1.5308,2218.0555
45,23.5578,0.7555,0.6632,2217.8667
46,22.1353,0.6491,2.1082,2232.5889
47,32.7577,0.9858,0.6269,2196.8
48,22.7275,0.7769,0.5892,2162.1333
49,33.272,0.5786,1.5991,2178.5889
50,30.1062,0.7997,1.6608,2191.7889
51,25.9809,0.6535,1.7426,2217.8667
52,24.7257,0.7888,0.6011,2207.0444
53,30.7182,0.478,0.6632,2206.4
54,44.7837700779622,0.6723,1.2224,2196.6555
55,26.6305,0.7495,0.5648,2183.1
56,22.5569,0.4955,0.6418,2228.4444
57,26.063,0.8273,0.5445,2203.4556
58,22.1675,0.7141,1.1766,2172.5333
59,39.7257,0.7104,2.2773,2207.0444
60,26.2833,0.8756,0.6101,2246.5778
61,25.8939,0.6512,0.7513843831410831,2206.3
62,26.0522,0.5744,1.1702,2222.0111
63,26.2174,0.8505,1.4616,2207.3889
64,19.9076,0.6332,2.2414,2168.7
65,29.3176,0.5969,1.5379,2160.3667
66,23.6041,0.7984,1.9706,2175.9667
67,24.9899,0.7141,1.1539,2178.6889
68,14.1135,0.6791,2.0544,2238.5444
69,27.9713,0.4067,0.7382,2223.0444
70,37.532,0.5398,1.3796,2191.9
71,24.5799,0.5744,1.2366,2194.9556
72,23.4468,0.647,1.5257,2238.1444
73,30.0288,0.6322,0.4832,2218.0555
74,27.3802,0.7049,1.4317,2204.6667
75,27.3069,0.5365,0.5758,2167.2
76,25.7305,0.3596,1.5604,2231.0555
77,22.0576,0.6139,0.5481,2114.99056738201
78,30.9387,0.6925,1.7736,2199.3
79,22.3195,0.5832,0.6244,2175.1222
80,23.5326,0.8687,1.8291,2233.1556
81,24.7337,0.6995,0.5965,2201.0667
82,26.2439,0.6156,0.5518,2213.9111
83,23.2157,0.4955,1.8725,2179.2
84,20.2591,0.9365,2.1221,2222.3222
85,26.3407,0.733,1.0482,2172.3111
86,37.4668,1.0039,1.4978,2213.7556
87,21.2309,0.7473,0.7851,2183.3111
88,44.7837700779622,0.7555,1.2405,2183.5
89,28.1684,0.4518,1.39,2211.4
90,31.4027,0.6214,1.588,2198.5667
91,28.9181,0.8574,0.6811,2250.3667
92,18.6295,0.6474,1.4069,2173.4889
93,13.8957,0.7141,1.6695,2173.4556
94,28.0428,0.5868,0.557,2187.4111
95,26.4354,0.6475,0.7473,2216.4778
96,29.5723,0.7606,0.7797,2200.0666
97,30.6875,0.7025,0.6728,2195.4444
98,27.7301,0.647,1.4506,2182.4111
99,25.4759,0.8221,0.9418,2211.7222
100,25.02,0.6791,1.7597,2186.9889
101,27.5264,0.7448,1.5321,2170.9667
102,28.5851,0.4059,0.4657,2227.2444
103,26.336,0.9174,0.5311,2218.0555
104,21.0498,0.5272,1.4331,2223.0444
105,24.8429,0.9046,0.6266,2184.8778
106,20.9393,0.5217,0.9017,2162.7556
107,23.8674,0.5756,0.6247,2203.1667
108,17.735,0.8247,0.5238,2178.6889
109,44.7837700779622,0.7367,1.6916,2179.0445
110,26.254,0.6853,1.2856,2136.4111
111,22.9551,0.5097,0.8812,2227.9778
112,23.7582,0.5614,0.5256,2178.1444
113,20.0076,0.7797,0.7915,2223.0444
114,36.3451,0.3415,1.272,2213.2889
115,26.3682,0.6607,1.2353,2285.905176053882
116,22.7319,0.9273,0.4244,2155.6333
117,23.5781,0.482,1.1499,2172.3111
118,17.7542,0.7164,1.4744,2265.1889
119,22.2504,0.4776,2.7418947020340756,2199.6334
120,29.1501,0.8544,1.4873,2183.1
121,23.996556966067455,0.5941,1.2939,2193.310851649966
122,44.7837700779622,0.6523,1.6353,2224.4778
123,25.1172,0.5097,1.3654,2170.7444
124,23.5582,0.7071,0.5748,2218.5778
125,22.513,0.9612,0.4496,2215.1778
126,28.6073,0.482,0.4115,2180.5556
127,30.1818,0.6977,0.8449,2159.0556
128,32.1774,0.5344,1.9127,2205.5
129,20.2515,0.6977,1.0177,2203.4556
130,27.0475,0.909,1.1538,2114.99056738201
131,33.7771,0.6322,1.3867,2194.5889
132,44.7837700779622,0.8333,0.9767,2172.3666
133,23.112,0.7637,0.3917,2210.2778
134,20.9574,0.781,1.0549,2195.1
135,19.9951,0.7007,2.4481,2197.2667
136,25.2645,0.6873,0.5565,2218.0555
137,44.7837700779622,0.6523,1.4959,2205.2222
138,29.012,0.6475,2.7418947020340756,2179.0778
139,36.283,0.5272,1.4018,2173.4889
140,21.9929,0.6062,0.9597,2224.6778
141,30.9009,0.781,1.6516,2187.9889
142,26.3771,0.6322,1.2486,2198.7222
143,37.8425,0.4924,1.5108,2207.9555
144,24.1495,0.6482,1.177,2207.1
145,24.1581,0.4924,0.6995,2231.0555
146,27.7378,0.6371,1.507,2177.3222
147,28.7957,0.5774,1.6801,2207.9555
148,28.4754,0.8273,1.0482,2242.8555
149,22.8177,0.34,0.9541,2201.0667
150,28.2316,0.8737,1.145,2266.8333
151,30.5545,0.8274,1.687,2243.7778
152,44.7837700779622,0.879,1.6433,2221.9444
153,44.7837700779622,0.6385,1.5114,2166.5222
154,22.8392,0.5922,1.8575,2177.3222
155,24.7192,0.6791,0.7827,2197.2667
156,39.8719,0.636,1.4282,2171.8111
157,21.6833,0.5087,1.725,2196.2111
158,21.4549,0.4955,1.1178,2146.9111
159,22.4948,0.4518,1.1846,2221.3667
160,33.5324,0.9845,0.6766,2187.7888
161,31.622,0.7362,1.1462,2180.5556
162,29.1444,0.4645,1.068,2200.7333
163,27.4264,0.6419,0.61,2249.2556
164,23.9846,0.7637,0.9771,2191.1333
165,23.2147,0.76,0.4391,2235.0556
166,21.8556,0.6482,1.5403,2195.1
167,27.0269,0.631,2.4842,2238.5444
168,30.4987,0.791,0.5555,2200.2
169,18.3248,0.5562,1.3887,2178.0778
170,34.2074,0.7512,1.1199,2211.6
171,20.7886,0.6676,0.587,2196.8
172,39.6865,0.6135,1.7284,2196.6555
173,20.1161,0.9365,1.261,2196.6555
174,25.9809,0.909,1.126,2189.3556
175,25.1055,0.7793,0.5593,2181.1889
176,37.5213,0.636,1.3533,2197.2333
177,17.4684,0.7164,0.5947,2239.4223
178,26.7205,0.7512,1.2194,2218.6223
179,24.6207,0.6127,1.429,2195.9778
180,29.7075,0.6995,1.3251,2167.2
181,44.7837700779622,0.7716,0.6224,2178.7333
182,34.3077,0.7914,1.3425,2243.8556
183,24.0276,0.5328,1.2937,2236.1111
184,25.5747,0.6607,1.3582,2209.6667
185,22.1925,0.8687,1.4507,2236.0667
186,22.3699,0.7367,0.948,2214.7111
187,42.2381,0.9737,0.8327,2181.5111
188,25.6635,0.5911,1.6932,2203.4445
189,23.1222,0.5756,1.5101,2173.2778
190,30.222,0.5328,1.42,2173.2778
191,41.5043,0.6723,0.9558,2183.4333
192,44.7837700779622,0.7659,1.4775,2139.2667
193,22.2242,0.8301,0.8521,2184.8889
194,24.4119,0.8537,1.9183,2233.1556
195,25.4657,0.7512,1.036,2226.0667
196,26.114,0.5343,0.9145,2181.0444
197,26.9505,0.5053,1.1351,2141.0667
198,32.7145,0.6697,1.0438,2202.3556
199,21.6961,0.7007,0.499,2197.6444
200,23.7588,0.4126,1.1126,2203.1667
201,26.5186,0.7362,1.0423,2228.7222
202,24.5318,0.823,1.4033,2180.8889
203,22.9188,0.5583,0.6153,2232.0778
204,22.1064,0.3745,1.1443,2194.8
205,23.8635,0.7097,1.416,2200.1222
206,31.6904,0.6262,1.5751,2185.8111
207,19.9232,0.7743,1.1092,2218.8778
208,23.8635,0.6791,0.7485,2176.6334
209,16.8961,0.6053,0.589,2188.7111
210,18.8096,0.3769,1.4645,2234.5222
211,29.6277,0.4188,1.3408,2221.9778
212,22.1063,0.8251,0.6104,2208.4444
213,28.2022,0.7187,0.8961,2200.0666
214,29.2332,0.792,0.5862,2159.0556
215,36.1696,0.5344,0.7666,2192.1889
216,21.0159,0.67,0.8832,2210.3556
217,37.0555,0.7716,0.5426,2197.6778
218,34.578,0.6873,2.3536,2218.5778
219,32.6371,0.8623,0.7727,2177.4333
220,34.6022,0.5969,0.8833,2221.9444
221,20.0533,0.8867,0.7133,2235.0556
222,26.314,0.823,0.9055,2192.7556
223,26.5379,0.6531,1.4885,2230.7555
224,28.3035,0.5357,0.7743,2210.2778
225,19.1593,0.5095,1.5638,2185.9333
226,24.6278,0.647,1.1976,2137.6111
227,27.0311,0.7636,0.8222,2178.5889
228,38.8982,0.6385,1.7323,2166.5222
229,22.8831,0.5272,1.2968,2189.6778
230,27.6339,0.6458,1.174,2216.5
231,29.5672,0.7106,0.5358,2177.0333
232,31.7775,0.784,0.6779,2231.6111
233,38.0547,0.7104,1.697,2224.0
234,20.9881,0.5969,0.4833,2205.2222
235,27.7301,0.5398,1.2029,2172.9778
236,15.7033,0.8045,0.9954,2192.3778
237,24.9562,0.7184,1.0296,2167.4222
238,13.5705,0.4657,0.9166,2208.6556
239,24.1408,0.4063,0.8871,2206.4
240,30.1925,0.7245,0.9429,2194.9556
241,21.8247,0.6491,0.5923,2138.8778
242,23.8107,0.5744,1.911,2192.5556
243,31.8429,0.5786,1.7271,2215.5111
244,25.0547,0.5357,0.5866,2247.3666
245,21.0858,0.8221,0.4517,2189.8778
246,24.6357,0.9607,1.2765,2163.5889
247,29.8877,0.791,0.5368,2219.7667
248,31.4055,0.4054,1.6067,2192.1889
249,24.3734,0.4067,0.87,2210.8556
250,30.1905,0.447,1.6506,2187.3444
251,14.406,0.4828,2.0383,2243.7778
252,30.3384,0.7979,1.33,2208.9
253,19.7743,0.7461,2.3024,2220.7111
254,26.841,0.9912,1.0179,2155.6333
255,30.0271,0.6139,1.197,2213.9111
256,39.587,0.6385,0.9742,2206.5112
257,22.0794,0.7512,1.6752,2243.8556
258,20.8163,0.7888,0.5671,2197.6778
259,26.3647,0.5693,1.1396,2188.6
260,32.4091,0.8153,1.0539,2204.2889
261,24.2043,0.795,2.4515,2178.7333
262,25.1914,0.5756,0.5783,2200.1222
263,21.3934,0.48,0.9338,2217.8667
264,29.0059,0.5868,1.1257,2171.5
265,25.6619,0.5293,1.1328,2201.8666
266,34.4785,0.2979,1.4004,2205.5
267,26.2155,0.823,0.672,2172.8111
268,20.0249,0.7804,0.9178,2183.3444
269,28.6915,0.833,0.9433,2229.3333
270,27.8586,0.7053,0.9332,2236.0667
271,15.585,0.6556,0.8101,2224.0
272,28.8169,0.5745,0.6411,2183.5889
273,27.1415,0.7555,1.0165,2199.6334
274,18.6383,0.5583,0.9655,2260.2222
275,28.2459,0.6413,1.8361,2217.0
276,28.4192,0.6676,0.6801,2167.9444
277,30.4269,0.5097,0.543,2200.2
278,24.1042,0.7793,1.5766,2192.7556
279,29.7647,0.5905,1.1059,2172.3111
280,19.9304,0.6969,1.4043,2200.1957820884827
281,29.085,0.7804,1.066,2214.9333
282,26.0255,0.752,0.8903,2246.5778
283,24.4489,0.8301,1.3825,2229.3333
284,27.8129,0.5774,0.8107,2217.0
285,23.195,0.6874,0.9669,2195.5
286,36.7408,0.8955,0.7686,2244.9778
287,37.4995,0.6716,1.2543,2239.3
288,29.5935,1.026,2.1387,2172.5333
289,32.3553,0.6019,0.738,2201.383752905324
290,21.2995,0.7512,1.1757,2241.1778
291,20.4284,0.8576,2.051,2186.9889
292,19.9683,0.6555,0.8661,2200.9556
293,25.7524,0.741,0.5952,2188.5111
294,25.8775,1.1509132575077394,1.0047,2192.7889
295,23.4612,0.6024,1.3849,2124.8444
296,22.2958,0.5831,1.2098,2244.9778
297,20.1338,0.6385,1.2667,2218.8111
298,38.597,0.703,0.6741,2248.4222
299,12.0446,0.6332,0.8297,2170.9667
300,35.4148,0.5922,2.448,2196.6889
301,26.26,0.9845,0.5796,2231.9555
302,20.1913,0.6624,0.6628,2199.6556
303,32.3293,0.7593,2.3988,2203.0445
304,19.9831,0.7448,1.267,2173.4556
305,22.9633,0.827,0.9146,2183.3444
306,21.7752,0.6837,1.8588,2134.7445
307,26.9923,0.428,1.1613,2205.2555
308,25.8412,0.5217,1.0562,2245.3667
309,44.7837700779622,0.9192,1.478,2139.2667
310,30.1316,0.4764,1.8196,2243.7778
311,22.863,0.4972,0.661,2206.9667
312,25.5177,0.9386,1.9245,2195.1222
313,24.6273,0.845,2.7418947020340756,2171.8556
314,28.4535,0.8145,0.5624,2216.8111
315,30.6183,0.8153,1.0395,2192.7556
316,25.5848,0.5116,0.5054,2167.2
317,30.3896,0.5969,1.3557,2170.9667
318,28.8331,0.8145,1.6262,2195.9778
319,44.7837700779622,0.9046,0.663,2221.9444
320,19.9156,0.6425,0.6777,2202.1222
321,27.1184,0.6482,0.8503,2192.7889
322,25.2629,0.6979,0.7847,2205.7
323,32.6343,0.9737,1.1404,2186.2667
324,25.2855,0.8849,0.5176,2213.7556
325,26.308,0.8652,0.4807,2206.1444
326,22.6131,0.8708,0.547,2224.0
327,32.7382,0.8755,0.5159,2231.6111
328,25.4566,0.7141,0.4382,2179.0778
329,23.6862,0.7495,1.1866,2200.7333
330,23.229,0.6475,1.0777,2216.4778
331,26.658,0.879,1.8979,2180.6778
332,21.1288,0.8849,0.4907,2213.7556
333,27.0904,0.784,0.9052,2189.6778
334,18.6087,0.7393,1.2833,2180.1556
335,28.3785,0.4955,0.6415,2216.4778
336,26.5918,0.7914,1.2209,2172.8111
337,28.1825,0.7101,1.0556,2177.4333
338,34.1825,0.6419,1.1885,2244.5
339,39.9106,0.6627,2.4641,2184.8889
340,25.7025,0.7017,1.4643,2171.8556
341,25.5875,0.6371,2.1837,2243.7778
342,23.8478,0.791,1.2156,2194.5889
343,30.2685,0.781,1.0912,2187.9889
344,35.7866,0.7716,1.9645,2196.6889
345,23.5681,0.7448,1.4277,2172.1223
346,40.8846,0.3415,0.6209,2203.1667
347,23.7727,0.6917,1.9923,2218.0555
348,31.4605,0.8687,0.8899,2171.8556
349,31.9995,0.4054,1.4218,2216.8333
350,22.5764,0.7495,1.9578,2177.0222
351,32.12543882142819,0.5583,1.0355,2269.2556
352,23.241,0.7141,1.1257,2170.9667
353,18.5853,0.9265,1.4659,2174.8666
354,29.6922,0.5911,0.4922,2243.8556
355,33.7075,0.7245,1.3401,2188.5444
356,30.1518,0.6676,1.746,2236.0667
357,29.1285,0.6977,0.8158,2171.3222
358,25.8642,0.8986,0.9396,2213.9111
359,20.8541,0.8756,0.54,2190.1555
360,20.1394,0.7217,0.7954,2212.7111
361,22.8619,0.6833,0.6347,2218.7778
362,32.5387,0.8708,1.7394,2177.3222
363,20.8256,0.8756,1.2146,2220.0445
364,44.7837700779622,0.8054,0.8075,2196.6889
365,44.0701,0.8007,1.1821,2171.9
366,29.5895,0.8867,1.0292,2159.0556
367,24.0616,0.6474,0.5019,2170.7444
368,44.7837700779622,0.5398,1.8287,2285.905176053882
369,20.4431,0.9174,1.8924,2208.4444
370,23.2908,0.8849,2.3473,2180.0556
371,23.9046,0.4518,1.5431,2199.6556
372,24.8245,0.5097,1.3016,2266.8333
373,26.1208,0.5217,1.2793,2174.7555
374,28.0815,0.4973,1.0089,2194.9556
375,23.3059,0.5969,1.1364,2186.9889
376,28.8578,0.6332,1.2126,2165.0333
377,44.7837700779622,0.9192,0.8832,2221.9444
378,29.7843,0.4054,1.3151,2196.1111
379,25.9662,0.7978,1.56,2183.3111
380,21.6796,0.6053,0.8488,2218.8778
381,31.879,0.612,0.7724,2200.9889
382,28.1985,0.4945,0.5141,2164.3
383,23.7087,0.5969,0.6813,2197.2333
384,25.2115,0.845,0.9829,2201.8222
385,35.2757,0.4764,0.636,2197.6778
386,30.013,0.4059,0.9405,2206.1444
387,28.6157,0.5139,1.2209,2203.4556
388,31.0321,0.8274,2.3927,2280.8222
389,18.7085,0.5333,1.4867,2173.2778
390,21.9055,0.4973,1.0252,2211.7778
391,24.0673,0.8708,1.053,2196.6889
392,18.2764,0.8705,2.421,2205.4667
393,32.176,0.612,1.8409,2210.2778
394,31.3396,0.909,1.0947,2194.3778
395,23.4301,0.6762,1.4327,2199.6556
396,17.8357,0.7733,1.1921,2217.4111
397,20.5351,0.7888,0.9092,2168.7222
398,23.3895,0.5905,0.9037,2210.2778
399,28.1392,0.5969,1.4406,2224.6222
400,31.7755,0.7249,1.1524,2201.2889
401,26.8972,0.8867,0.5412,2235.0556
402,29.1464,0.8301,1.3462,2205.7222
403,17.3399,0.8544,1.1433,2189.6555
404,22.588,0.7071,0.454,2218.5778
405,25.0401,0.6371,2.1857,2186.9889
406,21.2359,0.5922,1.2893,2197.2333
407,30.2702,0.5073,1.3868,2204.2889
408,22.6626,0.5756,1.8458,2187.9889
409,28.8106,0.909,0.9833,2114.99056738201
410,30.7204,0.6379,1.3541,2236.1111
411,39.683,0.9352,0.8118,2187.5222
412,19.3697,0.8251,0.6189,2208.4444
413,18.6476,0.3607,1.3617,2265.1889
414,22.8489,0.7473,0.7446,2183.3111
415,22.9832,0.7025,0.6305,2231.6111
416,29.8057,0.6925,1.5357,2205.5
417,38.9877,0.7367,2.3928,2201.5777
418,14.8409,0.6053,1.1482,2202.2556
