,feature_60,feature_478,feature_133,feature_65,feature_349,feature_435,feature_34,feature_511,feature_442,feature_124
0,0.6991,6.0266,2.3766,19.3009,0.0237,9.9805,8.6915,84.9279,0.9639,15.83
1,-1.4173,4.8218,2.3805,21.4173,0.0272,12.5349,8.3006,25.2308,0.8427,15.75
2,10.2355,6.1589,2.3244,9.7645,0.0163,12.8413,8.7418,46.2963,0.9193,15.69
3,9.8518,5.0612,2.3725,30.1482,0.03,10.5202,8.6829,114.2857,0.7158,15.81
4,1.0336,7.4828,2.3401,18.9664,0.0243,11.1054,8.5891,36.2869,1.1255,15.94
5,3.6809,4.1813,2.2797,16.3191,0.0205,4.3896,9.0744,32.9718,0.4782,15.86
6,2.8109,5.9339,2.2864,17.1891,0.0245,11.5102,8.9132,58.9023,0.656,15.79
7,1.5036,3.5466,2.3081,18.4964,0.0174,14.6852,8.3383,51.3291,0.932,15.69
8,23.8245,9.1221,2.2592,16.1755,0.0105,14.2503,8.659,133.29193306761312,1.2771,15.94
9,1.5745,3.3971,2.2877,18.4255,0.01980311064353519,8.041,8.7512,46.022,0.5317,15.91
10,2.9282,4.7353,2.212,17.0718,0.0339,18.972,9.534,52.0231,0.565,15.98
11,5.4991,5.2686,2.2773,14.5009,0.0172,19.7531,8.5288,29.4537,0.9361,15.97
12,-2.5027,6.8676,2.2959,22.5027,0.0198,5.9122,8.1605,133.29193306761312,0.9175,15.73
13,0.34,7.0359,2.3323,19.66,0.0116,8.9372,8.8043,54.6154,0.7316,15.98
14,4.1691,6.8146,2.2674,15.8309,0.0225,10.0583,8.7556,39.6285,0.8532,15.84
15,-3.74,2.7876,2.2564,23.74,0.0236,9.6358,8.5571,34.7826,0.7032,15.81
16,3.969906523068129,5.623331123803992,2.2784,19.753660125097745,0.0148,8.919,9.131,42.3963,0.7139,15.89
17,1.9482,9.1675,2.3735,34.62999992554279,0.0381,14.1928,8.5687,91.9861,0.8222,15.8
18,8.1455,3.4324,2.1911,11.8545,0.0253,5.9052,8.7187,51.8112,0.6144,16.1
19,4.9555,9.9444,2.3499,15.0445,0.0184,24.40700322285261,8.441,48.329,0.9383,15.61
20,9.1882,5.9269,2.2928,30.8118,0.014,13.8036,9.5642,45.152,0.5593,15.91
21,2.2855,10.1458,2.3146,17.7145,0.0162,2.7861,8.6706,42.0202,0.5836,15.7
22,0.6191,7.5571,2.3386,19.3809,0.0229,9.2987,8.7867,71.028,0.78,15.81
23,-3.7509,3.369,2.272,23.7509,0.0209,13.1301,8.8581,39.708,0.6373,15.75
24,4.9118,4.8707,2.2802,15.0882,0.0154,8.2562,8.8624,30.837,0.7655,15.8
25,0.12,5.817,2.3122,19.88,0.0241,9.9237,8.6397,64.3929,0.9965,15.87
26,1.8173,3.4949,2.2728,18.1827,0.0445,13.2642,9.5713,50.7439,0.7928,15.99
27,2.7927,3.9522,2.2474,17.2073,0.0245,10.9953,8.2345,56.044,0.7233,15.92
28,2.1109,8.8016,2.3216,17.8891,0.0177,8.6069,9.1502,133.29193306761312,0.6667,15.89
29,-4.4109,3.706,2.4241,24.4109,0.0199,16.4288,8.6544,34.6535,0.6641,15.88
30,8.9136,7.1799,2.3684,31.0864,0.0373,4.7491,10.063204409341335,93.9683,0.7584,15.77
31,-2.0764,6.11,2.2937,22.0764,0.0278,14.5455,8.5891,33.2449,1.1255,15.98
32,0.5518,6.0246,2.2757,19.4482,0.0273,4.7256,8.287,44.8065,1.0541,15.86
33,-0.9364,2.9235,2.2658,20.9364,0.017,14.3617,8.5851,25.3365,0.442,15.77
34,5.2064,4.0558,2.3817,14.7936,0.0207,12.1562,8.572,37.3464,0.9238,15.85
35,1.2836,12.070534706053035,2.2771,18.7164,0.0319,11.6714,9.7836,28.3333,0.6987,16.01
36,1.0027,7.1443,2.2864,18.9973,0.0221,2.5787,8.9132,38.9189,0.656,15.79
37,-2.6564,2.3646,2.2434,22.6564,0.0256,19.2454,9.0447,44.3778,0.7534,15.78
38,-0.0636,10.0705,2.2569,20.0636,0.0253,4.3531,8.9191,55.9242,0.8859,15.84
39,3.9055,6.1617,2.3712,34.62999992554279,0.0164,5.645,9.2405,61.7647,0.6901,15.75
40,2.0318,4.3582,2.3187,17.9682,0.0227,5.1253,8.7512,23.7037,0.5317,15.8
41,17.3873,5.7628,2.2887,22.6127,0.0461,6.7048,8.9336,69.6774,1.0644,15.99
42,-0.1545,4.319,2.4151,20.1545,0.0241,6.4061,8.8909,21.3577,0.6815,15.84
43,-0.3309,3.2036,2.2616,20.3309,0.0169,13.1777,8.7635,42.4178,0.7053,15.86
44,-5.7182,6.748,2.3672,25.7182,0.0144,7.9905,9.1855,49.0251,0.5632,15.87
45,3.65,6.0536,2.3375,16.35,0.0247,6.3029,9.0121,46.2312,0.8716,15.99
46,25.5127,5.1949,2.3756,14.4873,0.0151,7.6279,9.094,77.2727,0.7613,15.72
47,-5.6473,6.4204,2.3099,25.6473,0.0252,16.1069,8.536,26.8344,1.1525,15.84
48,1.8609,2.582,2.2826,18.1391,0.0197,20.1799,8.8097,61.8725,0.9136,15.79
49,-4.4927,4.5795,2.4241,24.4927,0.0141,10.4381,8.58,34.0852,0.684,15.88
50,17.4,5.1848,2.3275,22.6,0.0256,14.361,8.8287,133.29193306761312,0.9251,15.8
51,1.6073,4.6249,2.3257,18.3927,0.0232,2.4696,8.7219,43.7856,0.7663,16.01
52,0.8873,3.9097,2.3132,19.1127,0.05001404392542416,13.239,8.4092,60.3015,0.9251,15.91
53,-2.7136,6.015,2.2752,22.7136,0.0211,10.1682,9.6515,16.3107,0.5669,15.89
54,5.3382,6.0748,2.3497,34.62999992554279,0.0162,24.40700322285261,9.1784,56.4706,0.7898,15.77
55,1.6373,6.026,2.3259,18.3627,0.0236,10.6195,8.5987,24.6154,0.8807,15.75
56,2.9691,3.4708,2.3063,17.0309,0.0141,7.4002,9.754,67.0391,0.577,15.96
57,-1.0991,6.1979,2.4214,21.0991,0.0154,5.5035,8.5855,35.2423,0.9588,15.62
58,2.9518,4.8857,2.3573,17.0482,0.0194,8.5058,8.7994,42.4178,0.8435,15.87
59,-10.37,4.4544,2.295,30.37,0.05001404392542416,7.1982,8.5177,44.3497,0.8384,15.88
60,1.3445,3.9991,2.2808,18.6555,0.0208,12.9923,8.2395,34.4322,1.0216,15.82
61,1.1664,3.4878,2.2935935783150496,18.8336,0.021929198863950512,8.43,8.1728,54.833,0.7584,15.830614464076529
62,0.1873,3.4793,2.3923,19.8127,0.0248,8.8156,8.6544,27.8134,0.6641,15.9
63,0.4836,3.9691,2.3122,19.5164,0.0185,8.177,8.6397,102.9126,0.9965,15.87
64,4.0809,3.2357,2.4079,15.9191,0.0208,6.3871,8.322,31.7181,0.7506,15.79
65,18.3936,4.2732,2.2936,21.6064,0.0386,24.40700322285261,9.2007,60.1156,0.7015,16.04
66,1.2809,4.3922,2.349,18.7191,0.0208,10.8354,8.3331,41.9175,0.9396,15.71
67,0.5682,7.684,2.3573,19.4318,0.0183,14.9271,8.7994,36.7722,0.8435,15.87
68,8.0955,6.9474,2.3865,11.9045,0.05001404392542416,13.2003,9.5713,33.8425,0.7928,15.78
69,-1.97,2.8027,2.2797,21.97,0.0337,15.6194,9.088,27.8652,0.481,15.86
70,-8.2255,5.2293,2.3366446934572704,28.2255,0.0138,15.2786,8.8249,76.815,0.6302,15.814569606570712
71,-0.75,5.8268,2.2647,20.75,0.025,13.3543,8.6544,57.1429,0.6641,15.83
72,0.1627,3.2662,2.2826,19.8373,0.0215,2.2511,8.6472,35.2941,0.7611,15.79
73,-1.9555,7.1548,2.3161,21.9555,0.0201,13.7654,9.9964,114.5263,0.7477,15.89
74,-1.3018,5.6614,2.2915,21.3018,0.0281,8.4459,8.7538,50.9091,0.8471,15.54
75,-0.0191,6.4234,2.3063,20.0191,0.0149,16.5013,9.0425,18.1303,0.6335,15.96
76,-2.0327,4.8172,2.2563,22.0327,0.0229,5.6548,9.1526,33.0312,0.4254,15.83
77,3.0982,4.8741,2.3883,16.9018,0.0192,13.9335,8.8546,25.3968,0.7337,15.91
78,-2.9609,7.3252,2.2859,22.9609,0.0134,10.1575,8.2963,17.6991,0.8136,15.72
79,3.5436,4.3696,2.2726,16.4564,0.0199,18.9251,8.8519,43.9407,0.6927,15.76
80,1.5127,8.4684,2.3323,18.4873,0.0239,16.4479,8.5779,40.4669,1.0189,15.97
81,1.17,4.533,2.3402,18.83,0.0234,9.7785,8.8132,45.5516,0.8146,15.88
82,-0.8045,5.2201,2.2472,20.8045,0.0152,14.3598,8.9979,61.2903,0.7258,15.72
83,2.99,6.8674,2.3604,17.01,0.0461,10.8833,9.754,20.6769,0.577,15.86
84,27.3427,6.7229,2.3524,12.6573,0.0135,10.9924,8.6667,85.7645,1.0959,15.74
85,0.7,3.952,2.2445,19.3,0.0175,15.2516,8.1161,48.9412,0.8595,15.79
86,10.9955,9.4756,2.3073,29.0045,0.0306,6.2156,8.6013,64.6204,1.1815,15.76
87,1.7373,4.3682,2.3162,18.2627,0.0269,15.5645,9.7324,53.4954,0.8752,15.75
88,-19.9927,6.6127,2.3375,34.62999992554279,0.0323,8.36,9.0121,58.9474,0.8716,15.99
89,0.9573,5.5044,2.212,19.0427,0.0219,11.9272,8.8356,63.4409,0.5194,15.98
90,-3.3555,6.5896,2.2877,23.3555,0.020790329615660047,5.0598,8.9607,29.4372,0.7392,15.91
91,-0.6327,5.515,2.4167,20.6327,0.0169,2.8641,8.8078,26.1328,1.0143,15.83
92,5.0691,2.7352,2.1996,14.9309,0.0193,12.605,8.7782,43.9462,0.745,16.09
93,11.2909,10.7271,2.2697,8.7091,0.021,7.0512,8.7994,39.5062,0.8435,15.94
94,-2.6109,2.5503,2.3936,22.6109,0.0151,8.9998,8.5571,31.7073,0.7032,15.87
95,-0.3736,5.7983,2.2937,20.3736,0.0127,9.2971,8.9635,62.9108,0.7643,15.98
96,-1.1391,3.3645,2.3289,21.1391,0.0204,7.7824,8.6427,69.12,0.9079,15.94
97,-4.99,4.3431,2.2555,24.99,0.02011198984856056,6.0282,10.063204409341335,31.7101,0.8229,15.74
98,-0.9091,4.2125,2.2915,20.9091,0.0176,9.2494,8.6472,47.2761,0.7611,15.54
99,1.8164,5.801,2.3481,18.1836,0.0226,14.0172,8.2638,46.0028,0.9726,15.74
100,0.1227,6.0602,2.3099,19.8773,0.0262,9.1776,9.5713,51.4745,0.7928,15.84
101,0.8745,5.0466,2.2588,19.1255,0.0125,12.9555,8.5251,47.4506,0.869,15.95
102,-1.0182,6.2631,2.2725,21.0182,0.0142,16.2183,8.7779,38.6555,0.466,15.82
103,0.3036,6.8782,2.3177,19.6964,0.0189,7.6823,8.8513,46.9294,1.062,15.8
104,2.0509,8.3516,2.2674,17.9491,0.026,15.4171,8.6556,60.6593,0.6163,15.85
105,22.7927,8.4149,2.4244,17.2073,0.0352,10.6846,9.0998,133.29193306761312,1.0551,15.78
106,4.1464,8.2175,2.4214,15.8536,0.0202,5.7493,8.5889,62.7054,0.6222,15.62
107,0.3245,8.9509,2.2949,19.6755,0.05001404392542416,5.4458,8.8973,58.8556,0.6796,15.7
108,6.1527,2.6252,2.3672,13.8473,0.0183,4.1104,8.6915,54.8792,0.9639,15.87
109,-1.8473,8.9647,2.4,34.62999992554279,0.0249,10.717,8.7879,108.9974,0.8556,15.79
110,-1.6436,7.076,2.4073,21.6436,0.0202,7.8761,8.2823,47.36,0.8133,15.72
111,2.2982,4.252,2.2821,17.7018,0.0171,4.2138,8.6799,55.7971,0.593,15.8
112,23.8864,3.626,2.3471,16.1136,0.0395,9.3799,9.1638,83.3747,0.6641,15.75
113,3.8109,5.1132,2.2674,16.1891,0.0146,10.6545,8.9605,69.7789,0.9274,15.85
114,-6.74,4.736,2.3079,26.74,0.0195,11.4899,9.7137,41.543,0.3973,15.71
115,2.2618,8.7071,2.2789,17.7382,0.0253,12.2203,9.7571,39.8804,0.7852,15.67
116,1.9245,4.6417,2.2728,18.0755,0.0136,10.3977,8.5459,54.9102,1.0918,15.99
117,-0.4409,6.1962,2.2474,20.4409,0.0175,12.1517,8.3663,55.0265,0.5779,15.77
118,27.652799664750972,6.5265,2.3596,11.5773,0.0432,13.9178,8.7947,116.5829,0.8446,15.79
119,2.4209,6.6675,2.3984,17.5791,0.0218,3.0036,9.0145,38.2222,0.5478,15.92
120,-0.81,12.070534706053035,2.3296,20.81,0.0294,14.0369,8.6439,133.29193306761312,1.0135,15.71
121,-3.1246962445657793,5.6205293824675495,2.3883,20.39598976831199,0.0153,9.5164,8.2981,24.3013,0.7093,15.91
122,-17.9336,4.7846,2.3407,34.62999992554279,0.0237,7.1685,9.043,103.8674,0.7574,15.84
123,-0.7155,2.1779,2.4151,20.7155,0.0245,8.3029,8.6799,34.7032,0.593,15.84
124,4.1509,5.0601,2.3099,15.8491,0.0285,17.1637,9.0622,122.7273,0.8343,15.84
125,3.9673,5.5115,2.2527,16.0327,0.0171,7.2727,9.0811,66.881,1.1213,15.81
126,-3.65,4.6997,2.2631,23.65,0.0261,10.5841,8.3663,18.7755,0.5779,15.81
127,-1.9855,7.9214,2.3495,21.9855,0.0197,8.8526,8.7932,25.3968,0.8159,15.81
128,-3.88,4.8058,2.2711,23.88,0.0122,4.6438,8.3675,36.999,0.6268,15.77
129,5.8045,8.0418,2.4201,14.1955,0.0248,7.1704,8.7932,36.8825,0.8159,15.56
130,-0.9945,6.5778,2.3883,20.9945,0.0284,14.686,8.287,24.3115,1.0541,15.91
131,-4.6636,4.3419,2.2989,24.6636,0.0224,7.9362,9.9964,42.6036,0.7477,15.84
132,-19.1518,3.4781,2.3321272719547927,34.62999992554279,0.0283,8.6154,8.8388,52.0179,0.9836,15.812378282854908
133,3.2509,5.7289,2.2588,16.7491,0.0222,17.0732,8.6772,34.5158,0.9048,15.95
134,2.3318,5.6591,2.2877,17.6682,0.02570377880247817,4.9712,8.1605,40.0932,0.9175,15.91
135,5.4018,3.3141,2.3038,14.5982,0.0146,12.4288,8.6406,94.6565,0.8235,15.85
136,-0.5691,3.3826,2.3978,20.5691,0.0156,13.6743,9.2291,76.6551,0.811,15.76
137,-21.830849350044517,6.0188,2.3073,34.62999992554279,0.0362,13.7095,9.043,133.29193306761312,0.7574,15.76
138,-1.0573,3.3903,2.2771,21.0573,0.024,12.0108,8.9635,62.7615,0.7643,16.01
139,-6.8764,4.0285,2.2216,26.8764,0.0195,5.3435,8.6556,76.1221,0.6163,16.0
140,2.8136,5.8022,2.2802,17.1864,0.0164,6.6705,9.131,30.7311,0.7139,15.8
141,-3.7245,5.1156,2.3021,23.7245,0.0307,11.7508,8.1605,40.2721,0.9175,15.77
142,-1.2182,5.243,2.3161,21.2182,0.0342,8.3418,9.9964,54.3689,0.7477,15.89
143,-5.68,8.4634,2.2705,25.68,0.0245,16.715,8.8215,26.4901,0.573,15.83
144,1.2518,4.0841,2.2931,18.7482,0.0372,7.3519,8.6384,50.7795,0.7532,15.71
145,-0.1145,5.2041,2.2705,20.1145,0.0229,12.8,8.8215,31.9202,0.573,15.83
146,19.5609,6.634,2.3128,20.4391,0.0243,12.2271,9.4832,63.621,0.7507,15.9
147,-3.7673,5.8656,2.2809,23.7673,0.0293,9.5832,8.3845,24.2152,0.6787,15.79
148,-3.6855,5.7486,2.3063,23.6855,0.0291,12.6008,8.5855,36.036,0.9588,15.96
149,3.3918,5.4606,2.3301,16.6082,0.022,13.7056,8.7696,28.0193,0.3963,16.0
150,-2.5036,5.4421,2.4196,22.5036,0.0128,9.2481,8.7383,61.7391,1.0186,15.86
151,16.2418,6.1628,2.298,23.7582,0.0293,9.3071,8.5788,43.739,0.9683,15.86
152,4.6609,4.2114,2.3997,34.62999992554279,0.0386,24.40700322285261,8.7487,133.29193306761312,1.0459,15.77
153,1.5882,2.8513,2.3237,34.62999992554279,0.0169,12.6824,10.063204409341335,67.8869,0.7584,15.85
154,24.14,8.171,2.298,15.86,0.0187,15.1561,9.1757,32.2078,0.7059,15.86
155,0.1518,3.0125,2.2928,19.8482,0.0239,8.6891,9.5713,47.5524,0.7928,15.91
156,8.0636,6.2537,2.3314,31.9364,0.0244,7.2643,8.872,56.7164,0.7524,15.77
157,25.0836,8.3929,2.2764,14.9164,0.037,7.9778,9.6234,67.9406,0.5955,15.89
158,3.2655,7.2471,2.4201,16.7345,0.0145,11.6345,9.754,133.29193306761312,0.577,15.56
159,2.2009,3.977,2.2892,17.7991,0.0191,13.3617,8.8356,31.8804,0.5194,15.69
160,-6.6409,2.9266,2.3884,26.6409,0.0186,18.1344,9.4336,22.4168,1.1623,15.85
161,-3.7045,6.9715,2.2553,23.7045,0.0264,9.6578,8.6695,22.6562,0.8616,15.76
162,-2.63,4.9807,2.2697,22.63,0.0221,3.1931,8.7897,67.7419,0.5377,15.94
163,-2.7282,2.8666,2.4349,22.7282,0.0143,5.6402,9.0942,31.8756,0.7677,15.77
164,2.6718,2.7091,2.2616,17.3282,0.0213,13.6712,8.6772,36.534,0.9048,15.86
165,1.0045,6.8317,2.2909,18.9955,0.0264,11.2676,8.9546,49.5495,0.8883,15.89
166,1.6018,3.6852,2.2859,18.3982,0.0151,6.6253,8.6384,28.1938,0.7532,15.72
167,20.7209,4.6032,2.3715,19.2791,0.0462,13.3739,8.6211,63.3782,0.7408,15.81
168,-3.1255,4.0177,2.4167,23.1255,0.0203,8.2055,8.5862,20.9709,0.9332,15.83
169,4.0991,3.9273,2.3025,15.9009,0.0289,9.0308,9.396,27.9509,0.6576,15.81
170,-6.3391,2.5684,2.2634,26.3391,0.0158,11.9812,8.9191,35.3201,0.8859,15.76
171,6.2455,5.0709,2.3099,13.7545,0.0277,13.4393,8.8384,57.732,0.768,15.84
172,10.2109,4.8214,2.3403,29.7891,0.0405,16.5962,9.1502,93.3333,0.7162,15.85
173,26.7745,5.7668,2.3403,13.2255,0.0371,12.4561,8.6667,68.7631,1.0959,15.85
174,-0.7245,4.6526,2.4108,20.7245,0.014,5.3177,8.287,26.2056,1.0541,15.84
175,-0.2709,3.3925,2.2954,20.2709,0.0247,4.2496,8.7552,35.8056,0.9066,15.59
176,10.8955,4.3312,2.3132,29.1045,0.0328,10.3967,8.872,62.6826,0.7524,15.84
177,27.652799664750972,12.070534706053035,2.3471,10.8082,0.0162,10.6416,8.7947,88.665,0.8446,15.75
178,-1.0909,5.7275,2.2596,21.0909,0.0177,14.5916,8.9191,100.0,0.8859,15.74
179,-0.5655,4.8219,2.2711,20.5655,0.0209,8.2409,9.2036,37.9822,0.7277,15.77
180,-2.8818,5.3451,2.2967,22.8818,0.015,3.7139,8.8132,59.5136,0.8146,15.94
181,3.1136,7.6393,2.3078,34.62999992554279,0.0296,14.206,8.5405,50.0,0.9059,15.88
182,-7.0082,7.8141,2.292,27.0082,0.0296,7.4839,8.5298,48.1416,0.9276,15.79
183,3.0718,6.275,2.2826,16.9282,0.0207,18.5003,8.2914,34.6667,0.6385,15.79
184,-1.5036,2.8462,2.2809,21.5036,0.0269,8.2035,9.7571,25.5591,0.7852,15.79
185,3.1845,5.4338,2.3453,16.8155,0.0182,10.9164,8.5779,35.518,1.0189,15.92
186,22.7173,5.3468,2.3194,17.2827,0.0219,17.2293,8.7879,23.8651,0.8556,15.9
187,-12.1527,5.0961,2.3378,32.1527,0.0132,8.4243,8.6309,133.29193306761312,1.148,15.81
188,2.32,4.7428,2.2569,17.68,0.0264,9.8035,8.7646,49.7132,0.685,15.84
189,0.7864,5.0348,2.2732,19.2136,0.0217,6.8992,8.8973,64.3815,0.6796,15.73
190,-2.4818,3.3746,2.212,22.4818,0.0202,8.6837,8.2914,49.2476,0.6385,15.98
191,9.3336,8.5107,2.3313,30.6664,0.0153,4.5545,9.1784,39.2906,0.7898,15.91
192,2.0427,8.6072,2.3314,34.62999992554279,0.0316,7.6458,9.2362,101.8182,0.9087,15.77
193,2.43,3.6629,2.3453,17.57,0.0163,7.0539,8.4896,48.5584,0.9735,15.92
194,0.3036,7.5994,2.3401,19.6964,0.0216,3.3128,9.308,48.1807,1.0078,15.94
195,0.2464,6.4316,2.4023,19.7536,0.0241,6.0,8.9191,27.9518,0.8859,16.04
196,1.2691,6.5857,2.3207,18.7309,0.0301,15.1735,8.3179,47.5034,0.6257,15.83
197,0.2818,4.4168,2.3162,19.7182,0.0261,8.6348,9.0776,49.2462,0.5888,15.75
198,-0.9236,6.5365,2.2647,20.9236,0.0225,12.0312,8.7548,59.6882,0.7954,15.83
199,5.3782,5.5785,2.3834,14.6218,0.0326,15.3377,8.6406,34.7826,0.8235,15.83
200,0.8045,7.4993,2.2392,19.1955,0.033,15.5651,8.9541,73.6706,0.4749,15.83
201,0.42,6.8146,2.3883,19.58,0.0212,10.2941,8.6695,50.4298,0.8616,15.91
202,2.8236,7.9017,2.2959,17.1764,0.0216,10.9202,9.4749,29.0353,0.9525,15.73
203,1.3282,2.8024,2.3479,18.6718,0.0277,11.4441,8.0787,70.4663,0.6644,15.58
204,1.9936,6.7038,2.349,18.0064,0.0247,8.2886,8.5407,68.2667,0.4382,15.71
205,2.5855,3.1843,2.2949,17.4145,0.0366,7.4233,9.3868,50.1458,0.8198,15.7
206,16.4073,6.6161,2.3038,23.5927,0.0411,12.9262,8.6829,124.3902,0.7158,15.91
207,6.6827,5.5553,2.2989,13.3173,0.0247,11.8804,8.572,59.4059,0.9238,15.84
208,2.8245,4.2813,2.307,17.1755,0.0205,9.3094,9.5713,36.0,0.7928,15.9
209,7.3164,3.2839,2.2989,12.6836,0.0169,7.4868,8.3588,75.9193,0.713,15.84
210,7.0709,5.7825,2.2773,12.9291,0.0205,11.0769,8.7851,34.709,0.4389,15.97
211,-2.5436,5.4237,2.2749,22.5436,0.0192,11.4566,8.8105,45.8015,0.4817,15.79
212,4.6327,3.6741,2.295,15.3673,0.05001404392542416,13.2949,8.5266,34.4615,0.9725,15.88
213,-0.6936,5.2008,2.3289,20.6936,0.0196,4.3299,8.5615,55.0206,0.832,15.94
214,-0.9409,6.4924,2.3503,20.9409,0.0122,5.3625,10.063204409341335,70.8688,0.7681,15.87
215,-5.3264,5.4535,2.2732,25.3264,0.0163,9.0909,8.3675,40.4332,0.6268,15.71
216,2.8009,4.0832,2.3124,17.1991,0.02005994866032143,3.8016,8.5494,37.4312,0.7865,15.93
217,-10.6036,6.8752,2.3144,30.6036,0.0176,10.9506,8.5405,56.4972,0.9059,15.522238946287386
218,-5.9045,6.2047,2.2881,25.9045,0.0272,10.1149,9.2291,11.8019,0.811,15.87
219,-4.7682,3.8697,2.2982,24.7682,0.0238,7.0079,8.941,30.5677,1.026,15.57
220,12.8982,8.285,2.3954,27.1018,0.0341,24.40700322285261,9.2007,74.6667,0.7015,15.78
221,5.65,9.0309,2.2909,14.35,0.0165,10.038,8.5135,33.3709,1.0393,15.89
222,0.6055,4.2645,2.2982,19.3945,0.0264,5.6135,9.4749,64.5161,0.9525,15.57
223,1.0291,6.679,2.3259,18.9709,0.0208,11.0173,8.7867,46.1825,0.78,15.75
224,-2.5345,2.7794,2.2631,22.5345,0.0228,8.6499,8.8581,37.0137,0.6373,15.81
225,27.3,8.8334,2.3834,12.7,0.0116,12.7975,9.3998,111.3924,0.596,15.83
226,1.7018,4.1438,2.3138,18.2982,0.0211,8.3608,8.6472,82.2346,0.7611,15.71
227,-3.01,2.7758,2.4172,23.01,0.0243,10.3768,9.0639,47.2441,0.9091,15.86
228,5.03,12.070534706053035,2.3248,34.62999992554279,0.013,5.2018,10.063204409341335,113.0045,0.7584,15.9
229,0.2336,4.2573,2.2939,19.7664,0.0172,3.5769,8.6556,38.5852,0.6163,15.83
230,-1.79,2.2725,2.2631,21.79,0.0151,5.6567,8.4278,30.0366,0.7558,15.81
231,-0.1882,4.4714,2.2604,20.1882,0.0273,12.6799,9.065,35.9788,0.8452,15.76
232,-3.9509,4.1335,2.4023,23.9509,0.0236,10.6927,8.5735,19.0476,0.9075,16.04
233,-8.4836,6.9918,2.2881,28.4836,0.0175,9.4368,8.5177,57.4257,0.8384,15.87
234,3.88,4.6953,2.3132,16.12,0.0381,11.0064,8.8505,58.7065,0.687,15.84
235,0.6782,4.7511,2.3179,19.3218,0.0184,9.4233,8.8249,50.0803,0.6302,15.92
236,5.7945,6.0735,2.418,14.2055,0.0242,4.6779,8.9562,28.8867,0.9444,15.86
237,1.5645,6.6138,2.2868,18.4355,0.018697433193347962,6.5303,8.7164,30.0107,0.8569,15.78
238,6.8491,4.3849,2.3984,13.1509,0.0272,1.6555,9.0061,21.6822,0.5374,15.92
239,4.9336,5.8227,2.2729,15.0664,0.0284,10.7754,9.0744,62.9442,0.4782,15.79
240,-3.8655,6.381,2.2647,23.8655,0.0203,10.1236,8.6611,20.4629,0.7719,15.83
241,21.7573,5.7213,2.3997,18.2427,0.011,9.3946,9.094,133.29193306761312,0.7613,15.77
242,1.7318,3.7079,2.2445,18.2682,0.028,15.1889,8.6544,38.6768,0.6641,15.79
243,-5.52,3.7167,2.2527,25.52,0.033,13.5463,8.58,52.6523,0.684,15.91
244,-0.6327,3.0271,2.2445,20.6327,0.0197,8.4502,8.8581,40.0409,0.6373,15.79
245,5.1773,4.8457,2.4073,14.8227,0.0247,8.2024,8.2638,60.1002,0.9726,15.72
246,1.1527,5.4141,2.2697,18.8473,0.0162,11.148,8.6005,60.1058,1.1248,15.94
247,-2.5345,2.8331,2.4167,22.5345,0.0163,10.2916,8.5862,47.7495,0.9332,15.83
248,-3.9618,4.9627,2.2757,23.9618,0.0132,6.3862,8.2061,24.3442,0.4744,15.71
249,0.7,7.0696,2.2674,19.3,0.0257,4.9411,9.088,36.2301,0.481,15.85
