,feature_66,feature_427,feature_442,feature_133,feature_3,feature_124,feature_299
626,27.5479,1.1287,0.8163,2.2596,2226.3111,15.74,0.0765
627,29.8969,0.7478,1.0803,2.3221,2202.7111,15.88,0.0684
628,32.8478,1.5639,1.0407,2.3613,2242.2444,15.71,0.0187
629,24.6661,1.3132,0.8571,2.212,2173.2778,15.98,0.0186
630,23.6096,1.0146,0.8595,2.3283,2182.6222,15.69,0.0632
631,26.1512,1.6072,0.8807,2.3695,2196.0889,15.79,0.0191
632,25.9589,1.7343,0.6335,2.3308,2171.8556,15.95,0.0502
633,25.7407,1.8646,0.4685,2.2756,2202.5556,15.85,0.0633
634,26.4206,1.2824,0.5317,2.3301,2190.7666,15.9,0.0618
635,17.0797,1.2446,0.8446,2.3592,2183.4556,15.78,0.0603
636,28.121,1.4479,0.7593,2.3341,2184.8889,15.98,0.0532
637,24.5978,0.5786,0.587,2.4012,2187.4111,15.87,0.0615
638,29.4636,1.2286,0.4254,2.2434,2203.1667,15.78,0.1137
639,27.4876,0.8443,0.7954,2.2445,2223.9,15.79,0.0492
640,26.3835,1.2587,1.0186,2.2563,2276.4556,15.75,0.0725
641,36.5432,0.6901,0.6268,2.2539,2209.4667,15.78,0.0806
642,23.1901,1.272,0.4129,2.3106,2191.8445,15.74,0.0216
643,32.4142,2.3757,1.0047,2.307,2177.3222,15.9,0.047
644,36.6135,2.0235,0.8222,2.3162,2179.0778,15.75,0.0602
645,33.9056,1.6959,0.7642,2.3573,2187.6667,15.87,0.0277
646,24.9563,2.741894708146578,1.1638,2.3375,2167.9444,15.99,0.0299
647,9.011943949022974,0.4843,0.9444,2.3984,2200.2333,15.92,0.0966
648,25.2503,1.694,0.7681,2.2802,2189.5777,15.8,0.0505
649,25.8222,0.5011,0.8345,2.2928,2243.7778,15.91,0.0612
650,29.185,0.6689,1.0323,2.3078,2218.5778,15.88,0.092
651,25.0963,0.9105,0.6066,2.3499,2194.5889,15.61,0.031
652,31.6501,1.1152,0.8595,2.2474,2211.6,15.77,0.0908
653,23.6254,1.033,1.0216,2.3331,2187.8111,15.75,0.0974
654,19.064,1.2166,0.565,2.2377,2203.1667,15.89,0.091
655,28.777,1.6289,0.4722,2.319,2204.6667,15.69,0.0824
656,15.0708,1.4003,0.8446,2.3592,2265.1889,15.78,0.0445
657,22.7427,0.7664,0.8752,2.2965,2201.8222,15.96,0.0827
658,44.78379717997183,1.2968,0.4749,2.2858,2192.1889,15.8,0.0751
659,28.0999,0.5651,0.9143,2.4172,2231.6111,15.86,0.0431
660,30.2922,2.1936,1.1086,2.3583,2183.4556,15.89,0.0281
661,29.453,0.5452,0.7337,2.4023,2153.9778,16.04,0.063
662,22.9589,0.8849,0.9588,2.3604,2233.1556,15.86,0.0446
663,42.2686,0.507,0.8384,2.3171,2192.6889,15.77,0.0728
664,22.23,1.1377,0.745,2.2892,2221.3667,15.69,0.0444
665,23.5906,1.0448,0.8007,2.3497,2242.2444,15.77,0.07
666,29.6501,1.0646,0.6927,2.2927,2258.2778,15.8,0.0544
667,24.1854,1.1405,0.768,2.3573,2207.8111,15.87,0.0469
668,23.1949,1.2783,0.8716,2.3402,2215.3889,15.88,0.0454
669,22.5384,1.9299,0.9251,2.2948,2197.6778,15.7,0.0355
670,15.3094,1.6483,0.9753,2.3437,2248.9,15.86,0.0663
671,17.1419,0.6092,0.9812,2.3883,2180.5556,15.91,0.1071
672,19.6579,0.9899,0.5377,2.2773,2173.6444,15.97,0.0712
673,25.2303,1.7408,0.6987,2.3323,2233.1556,15.97,0.0601
674,25.4763,0.8475,0.6927,2.2527,2201.8666,15.81,0.058
675,29.871,2.0216,0.9109,2.3704,2202.4333,15.85,0.0432
676,30.7097,0.5184,0.9072,2.2668,2227.2444,15.81,0.0667
677,26.247,1.7231,0.8716,2.3817,2189.8111,15.85,0.0194
678,28.7982,0.4254,1.0393,2.3063,2242.8555,15.96,0.0551
679,27.2628,0.7156,0.7719,2.3883,2211.4334,15.91,0.0878
680,30.9212,0.571,0.8427,2.3275,2181.0444,15.84,0.0582
681,28.9871,1.0703,0.6335,2.2793,2200.0666,15.74,0.0271
682,26.1735,1.4174,0.9725,2.3708,2227.2444,15.89,0.0254
683,21.3926,0.4864,0.8235,2.3834,2197.6444,15.83,0.0479
684,31.0753,0.8944,0.9072,2.2472,2168.7333,15.72,0.0293
685,31.3031,0.8722,0.7032,2.2631,2171.5,15.81,0.0899
686,16.1776,0.4302,1.062,2.3704,2233.7666,15.85,0.0615
687,14.606,1.2249,0.8571,2.2216,2253.3444,16.0,0.0395
688,33.3616,1.5465,0.573,2.1911,2255.5222,16.1,0.0943
689,26.3387,0.6476,0.8229,2.4196,2200.2,15.86,0.0423
690,21.8416,2.2819,0.7139,2.4012,2195.6667,15.87,0.0518
691,26.4617,0.9152,0.9143,2.2821,2249.2556,15.8,0.0846
692,28.0488,0.451,0.9109,2.3834,2214.0556,15.83,0.1146
693,37.4506,0.9416,0.7584,2.3415,2246.4889,15.9,0.0444
694,24.0609,1.6572,0.7392,2.3056,2200.2111,15.75,0.0398
695,26.0373,1.2411,1.026,2.2453,2191.3556,15.8,0.0345
696,25.7529,1.3811,0.7852,2.2732,2215.8111,15.71,0.12570988867962482
697,26.5409,0.9138,1.0135,2.3672,2178.6889,15.87,0.0393
698,31.4736,1.2261,0.757,2.2604,2223.5333,15.76,0.0496
699,25.2418,1.4465,0.5329,2.3021,2205.5,15.77,0.0904
700,28.6132,0.853,0.7558,2.2564,2171.5,15.81,0.0505
701,29.8709,1.0448,0.7053,2.2616,2189.9667,15.86,0.0602
702,23.9411,0.8713,1.0631,2.2445,2215.5111,15.79,0.0564
703,25.1003,0.427,1.0541,2.2757,2191.1333,15.86,0.0648
704,29.8753,0.5207,0.7724,2.3932,2231.9555,15.81,0.0522
705,22.1373,1.9653,0.9059,2.3052,2183.5777,15.89,0.0452
706,24.7459,0.8462,0.6335,2.3604,2229.3333,15.86,0.0488
707,27.3317,1.4497,0.7674,2.2539,2217.0,15.78,0.0342
708,44.78379717997183,1.2177,1.0459,2.3505,2222.3222,15.85,0.12570988867962482
709,27.2848,0.9256,0.8041,2.3025,2218.0555,15.81,0.0488
710,28.2487,0.9117,1.0189,2.3323,2172.4,15.97,0.0346
711,17.7128,1.0873,0.8469,2.2604,2187.3444,15.76,0.0442
712,21.7888,1.2189,1.1638,2.2967,2141.0667,15.94,0.0498
713,24.5276,0.5596,0.7664,2.4151,2228.9445,15.84,0.0601
714,26.3457,1.9412,0.9683,2.3025,2196.8,15.81,0.0647
715,30.6968,1.8981,0.4722,2.3308,2182.5555,15.58,0.0657
716,26.6224,1.0795,0.8705,2.3991,2198.2667,15.72,0.0595
717,17.8138,1.2409,0.9075,2.2726,2241.1778,15.76,0.0508
718,40.4031,1.4428,0.6163,2.3479,2226.5444,15.58,0.0341
719,21.5935,1.9286,0.9794,2.3038,2244.1111,15.85,0.0861
720,29.5367,1.7275,0.8693,2.2967,2187.7333,15.94,0.0373
721,20.2216,0.8934,0.746,2.3124,2210.3556,15.93,0.0623
722,24.3127,0.7916,1.0338,2.3177,2180.0556,15.8,0.0596
723,27.2606,1.7824,0.8297,2.2959,2195.9778,15.73,0.0804
724,24.8064,0.6138,0.6605,2.2726,2175.1222,15.76,0.0328
725,21.7197,1.4921,0.9048,2.4025,2214.7889,15.84,0.0618
726,17.8882,0.608,0.4817,2.3193,2215.0222,15.66,0.0559
727,30.5699,1.1231,0.6373,2.2527,2206.1444,15.91,0.0782
728,19.8754,1.5908,0.9361,2.3044,2201.8222,15.9,0.0868
729,29.5773,0.7839,1.1086,2.3221,2202.7111,15.88,0.0455
730,29.6268,0.9888,0.4184,2.3403,2222.3222,15.85,0.0892
731,40.0125,2.0087,1.1815,2.3704,2230.0333,15.85,0.0522
732,39.7935,1.0869,1.0551,2.3997,2221.9444,15.77,0.0596
733,31.0771,0.9706,1.1255,2.3341,2217.8667,15.98,0.0523
734,14.1161,1.7093,0.9725,2.2564,2201.435457845802,15.81,0.0587
735,31.3539,1.1157,0.4996,2.3532,2191.6667,15.83,0.0622
736,22.9765,2.4264,1.062,2.3194,2201.5889,15.9,0.0298
737,28.1353,0.4526,0.8659,2.292,2194.9555,15.79,0.0554
738,25.8855,0.4961,0.3963,2.3604,2233.1556,15.86,0.053
739,30.6359,1.4533,0.5669,2.2674,2206.4,15.85,0.0636
740,22.698,0.8611,0.5799,2.3604,2242.4333,15.86,0.0349
741,16.9701,0.3632,1.0697,2.2805,2285.90517613088,15.92,0.0476
742,39.6517,1.7361,0.7574,2.3407,2224.4778,15.84,0.0505
743,21.0896,1.7296,1.0147,2.3834,2197.6444,15.83,0.045
744,22.1809,1.8384,1.062,2.2881,2170.5444,15.87,0.0267
745,18.7066,0.9103,0.713,2.2802,2220.0445,15.8,0.0314
746,23.9037,1.0226,0.5066,2.2337,2209.1,15.91,0.0773
747,28.3055,1.2477,0.6259,2.1911,2211.4,16.1,0.0588
748,33.6765,1.4739,0.573,2.2216,2198.8556,16.0,0.0764
749,25.1014,0.5151,1.0359,2.2757,2216.5,15.86,0.0794
750,24.218,1.3416,0.7534,2.1996,2167.0889,16.09,0.0699
751,27.2003,1.5019,0.6257,2.3331,2188.7222,15.75,0.0972
752,26.0981,1.0044,0.8638,2.3907,2175.9667,15.7,0.0132
753,23.8576,1.1798,0.9143,2.2927,2178.4667,15.8,0.0344
754,31.6736,0.6107,0.8469,2.2732,2192.1889,15.71,0.0847
755,27.1504,0.3697,1.0147,2.3235,2191.1111,15.89,0.0431
756,27.8596,0.7818,0.6242,2.2717,2191.8445,15.85,0.0806
757,24.7969,1.1493,0.6787,2.3301,2187.3444,15.9,0.0631
758,30.1789,0.5818,0.6259,2.3025,2182.5555,15.54,0.0344
759,29.1744,0.5546,0.7447,2.2785,2190.7666,15.77,0.0859
760,24.4,0.7867,0.6641,2.2749,2221.9778,15.79,0.0622
761,24.6599,1.0019,0.7153,2.2967,2141.0667,15.94,0.0426
762,16.2643,1.1213,1.0959,2.3596,2197.8445,15.79,0.047
763,27.6834,0.5832,0.9059,2.3099,2197.2333,15.84,0.0581
764,35.4672,1.7907,0.714,2.2564,2200.5954949167335,15.81,0.0251
765,31.7389,1.0353,0.7053,2.2725,2189.9667,15.82,0.0748
766,23.9783,0.5327,0.9329,2.2877,2177.4333,15.91,0.0924
767,29.572,1.1769,0.8387,2.2474,2202.3556,15.77,0.0536
768,28.5052,1.1026,0.9163,2.4439,2231.6111,15.57,0.0514
769,32.4414,2.741894708146578,1.1525,2.3073,2196.8,15.76,0.0566
770,26.565,0.928,0.9826,2.3401,2171.3222,15.94,0.0386
771,21.8375,0.6964,0.8735,2.3596,2181.1555,15.79,0.0444
772,21.9494,0.5683,0.9812,2.3331,2170.0666,15.75,0.0596
773,27.8925,1.3328,0.4685,2.349,2204.5445,15.71,0.0742
774,31.9128,1.4638,0.9965,2.3124,2207.3889,15.91,0.0393
775,29.9815,0.376,1.0407,2.3903,2206.5112,15.71,0.0384
776,22.6667,1.9672,0.9735,2.3391,2201.0667,15.83,0.0452
777,22.1827,2.073,0.7928,2.3052,2244.1111,15.89,0.0417
778,22.0115,1.5213,0.5329,2.2757,2217.0,15.71,0.0418
779,39.091,0.5578,0.764,2.3408,2234.6111,15.85,0.0349
780,24.5151,1.0584,0.6066,2.2553,2211.4334,15.76,0.0526
781,20.9109,1.3329,0.9729,2.3654,2233.1556,15.85,0.0692
782,28.1237,0.9661,0.6066,2.3991,2250.7445,15.72,0.047
783,27.1912,0.7033,0.9916,2.4201,2162.7556,15.56,0.0276
784,28.7462,0.6693,0.6796,2.2826,2162.1333,15.79,0.0455
785,23.3521,1.1999,0.6163,2.2949,2197.2001,15.7,0.0207
786,33.7563,1.2322,0.7643,2.3162,2230.7555,15.75,0.0745
787,24.4754,0.4344,0.604,2.2771,2124.8444,16.01,0.0364
788,16.6703,1.6729,0.7408,2.3038,2244.1111,15.85,0.0977
789,37.2145,2.2383,0.9836,2.2931,2190.4889,16.04,0.0349
790,23.9934,2.0182,0.8556,2.3025,2186.9889,15.81,0.0605
791,21.9064,1.158,0.8133,2.3881,2219.3445,15.85,0.0319
792,29.6873,0.9602,0.6254,2.2453,2192.7889,15.8,0.0609
793,33.4282,1.1947,0.5765,2.2445,2184.7222,15.79,0.0485
794,25.0247,2.1312,1.062,2.3632,2211.3889,15.92,0.0403
795,28.709,1.1634,0.9091,2.2634,2169.8334,15.76,0.0316
796,33.016,1.5415,0.7392,2.2539,2200.2111,15.78,0.036
797,19.7445,1.0579,0.7511,2.4025,2189.3556,15.84,0.0189
798,19.4166,0.6101,0.684,2.3042,2200.9556,15.76,0.0982
799,25.9831,0.9338,0.8787,2.3207,2174.7555,15.83,0.0634
800,36.9278,1.9899,1.1815,2.3834,2185.9333,15.83,0.0381
801,25.5696,1.3153,0.4817,2.1995,2162.1333,16.09,0.0593
802,24.4002,1.5328,0.684,2.2954,2200.2,15.71,0.0802
803,22.2081,1.2782,0.5478,2.2989,2218.9445,15.84,0.079
804,25.9046,0.8379,0.8076,2.212,2226.4667,15.98,0.069
805,25.1884,0.6141,0.832,2.4044,2210.9778,15.67,0.0911
806,33.0295,0.5747,0.656,2.3914,2178.5889,15.81,0.062
807,32.9674,1.1593,0.8089,2.2392,2206.7999,15.83,0.0585
808,16.218,2.741894708146578,0.4221,2.362,2209.9222,15.7,0.0253
809,23.5939,1.3863,0.7584,2.2886,2212.6334,15.73,0.0465
810,29.4088,1.5687,0.466,2.2527,2215.5111,15.81,0.0594
811,23.7232,1.0274,1.0135,2.3573,2217.3777,15.87,0.0574
812,24.1852,0.6021,0.78,2.2967,2242.8555,15.94,0.041
813,34.6714,1.6938,0.9715,2.3654,2215.3889,15.85,0.0149
814,30.5174,0.6513,0.8532,2.3106,2173.2778,15.74,0.0219
815,30.4154,1.4902,0.7898,2.3351,2223.8,15.7,0.12570988867962482
816,31.5354,2.649,0.5593,2.3128,2214.7111,15.91,0.0368
817,20.3804,0.5617,0.8571,2.2726,2221.3667,15.76,0.0647
818,24.0994,0.7087,0.9729,2.3162,2163.5889,15.75,0.044
819,27.041,1.4171,0.9193,2.3244,2231.4889,15.69,0.0538
820,28.1049,0.8352,0.7677,2.3867,2169.9444,15.89,0.0512
821,23.4616,0.7117,0.74,2.2458,2158.7,15.79,0.0718
822,20.2052,1.4986,0.5279,2.3326,2169.4667,16.01,0.0973
823,30.4948,1.2635,0.8595,2.2527,2206.1444,15.81,0.0341
824,34.3528,0.6164,0.5677,2.3737,2213.7556,15.87,0.0434
825,28.6955,1.1005,0.8007,2.3221,2202.7111,15.88,0.0462
826,22.4489,1.7554,1.1404,2.3122,2198.5877492188215,15.87,0.034
827,27.6111,0.6592,0.6857,2.3797,2165.0333,15.88,0.0662
828,23.8805,2.2218,0.7121,2.3149,2238.5444,15.88,0.0327
829,29.9623,0.4345,0.8163,2.2569,2172.3111,15.84,0.041
830,29.4042,0.6509,0.7506,2.2247,2172.8111,15.96,0.0589
831,24.0135,0.5295,1.0404,2.416,2249.2556,15.89,0.0421
832,20.6354,1.0894,0.7534,2.2718,2212.3,15.9,0.1022
833,30.6311,1.2487,0.745,2.3797,2209.9555,15.88,0.0725
834,29.0827,1.3807,0.8076,2.1996,2173.4889,16.09,0.0628
835,22.4415,1.4611,0.8041,2.3073,2218.0555,15.76,0.0562
836,25.9834,0.6311,0.6259,2.3187,2223.5333,15.8,0.0755
837,19.4876,1.458,0.8446,2.3596,2265.1889,15.79,0.0521
838,25.2876,1.2277,0.5765,2.3234,2263.3222,15.67,0.0803
839,25.0576,1.375,0.9873,2.3735,2207.0444,15.8,0.022
840,24.6272,2.4973,0.7059,2.3128,2194.6444,15.91,0.0818
841,19.3468,2.2649,0.9251,2.3132,2180.9666,15.91,0.0547
842,44.78379717997183,0.5459,0.7681,2.3312,2172.9667,15.94,0.0558
843,20.9566,1.7536,0.7574,2.3737,2217.3777,15.87,0.0373
844,29.0043,1.1457,0.6815,2.2726,2168.7,15.76,0.0515
845,40.4755,2.3008,0.7808,2.4067,2184.8778,15.75,0.0445
846,28.1907,1.5398,0.7162,2.307,2177.3222,15.9,0.055
847,34.2167,1.1707,0.573,2.2247,2172.8111,15.96,0.0448
848,18.3685,1.0841,0.7384,2.2932,2233.3667,15.91,0.0279
849,26.1779,0.9143,0.9332,2.4349,2249.2556,15.77,0.0622
850,16.9553,1.1304,0.8638,2.2802,2225.0222,15.8,0.0238
851,29.827,1.1935,1.0338,2.2937,2167.2,15.98,0.0397
852,23.4114,1.12,0.7121,2.3132,2205.2222,15.84,0.0455
853,25.0919,0.7895,0.9715,2.3406,2159.0556,15.9,0.0573
854,27.2235,0.5129,1.0404,2.4253,2219.7667,15.77,0.0587
855,24.9871,0.5589,0.587,2.3936,2189.3556,15.87,0.0318
856,23.6578,0.4674,0.7663,2.1995,2164.2667,16.09,0.0531
857,31.52,0.6646,0.7258,2.3797,2168.7,15.88,0.034
858,24.5446,2.741894708146578,0.8089,2.2939,2189.6778,15.83,0.0548
859,24.4248,0.9424,0.4221,2.3391,2227.2444,15.83,0.0396
860,36.5743,0.9487,0.9383,2.3402,2179.2,15.88,0.0533
861,26.0093,1.6577,1.1255,2.3323,2229.3333,15.97,0.0523
862,26.7765,0.958,0.8145,2.4201,2151.6889,15.56,0.0452
863,26.1124,0.5415,1.0478,2.3793,2136.4111,15.94,0.0536
864,44.78379717997183,1.843,0.8926,2.3997,2184.8778,15.77,0.0337
865,24.5136,0.4541,0.9588,2.3044,2124.8444,15.9,0.0584
866,22.7626,1.256,0.8161,2.3481,2197.5222,15.74,0.0549
867,23.5333,1.2828,1.0404,2.2604,2190.7666,15.76,0.0531
868,20.4622,0.6899,0.9143,2.2927,2185.1,15.8,0.0471
869,19.5942,0.5734,0.7664,2.3936,2240.8666,15.87,0.0839
870,27.5514,0.5609,0.6179,2.2821,2187.6667,15.8,0.0202
871,23.7545,0.7595,0.8231,2.2771,2124.8444,16.01,0.0406
872,31.3745,1.3182,0.6385,2.3079,2236.1111,15.71,0.0323
873,29.1587,1.8773,0.8231,2.3402,2205.7222,15.88,0.022
874,29.9794,0.924,0.7584,2.2886,2212.8445,15.73,0.0754
875,16.5512,1.3858,0.8435,2.2773,2234.5222,15.97,0.0752
876,26.3681,0.5657,0.8638,2.3805,2136.4111,15.75,0.0569
877,20.3988,1.7694,1.0323,2.298,2201.5777,15.86,0.0696
878,23.4987,1.2219,1.0216,2.3331,2187.8111,15.75,0.0485
879,28.057,1.9185,1.0189,2.3323,2236.0667,15.97,0.0518
880,20.636,0.7519,0.3973,2.3797,2183.0556,15.88,0.0418
881,26.5653,1.2467,0.8336,2.2757,2213.5111,15.86,0.0835
882,36.222,1.081,0.6163,2.2407,2209.1,15.75,0.0425
883,23.9156,0.8154,0.647,2.1919,2191.2111,16.07,0.0522
884,31.4614,2.3585,0.9683,2.303,2185.8111,15.84,0.0534
885,26.6104,1.7504,0.6257,2.3207,2190.1555,15.83,0.0666
886,20.8865,2.0529,0.7664,2.3797,2228.9445,15.88,0.0658
887,32.0705,1.668,1.0644,2.3397,2225.1777,15.96,0.0248
888,30.1427,1.2867,0.9368,2.3397,2221.5778,15.96,0.0835
889,22.8296,1.8404,0.5677,2.3025,2197.2333,15.81,0.0431
890,27.9956,1.2987,0.8229,2.2563,2256.6,15.75,0.0338
891,17.7568,1.3212,0.8735,2.3403,2222.3222,15.85,0.0351
892,32.9711,1.1722,0.5742,2.2407,2202.4556,15.75,0.0518
893,24.6959,1.9612,0.481,2.2737,2207.9555,15.84,0.0798
894,22.6227,0.6467,1.2771,2.3397,2222.6778,15.96,0.0428
895,26.1586,1.416,0.9251,2.3796,2207.0444,15.74,0.0488
896,24.7587,1.1737,0.6066,2.4214,2210.9778,15.62,0.051
897,21.4764,0.6601,0.8235,2.3646,2211.3889,15.97,0.0432
898,20.4859,1.871,1.2672,2.4214,2251.8222,15.62,0.059144980861294855
899,28.3815,0.7954,0.8263,2.3867,2169.9444,15.89,0.0655
900,23.4619,1.477,1.0765,2.2555,2204.2889,15.74,0.0403
901,40.3963,0.666,1.0323,2.2928,2197.2667,15.91,0.0891
902,32.1743,1.3407,0.8532,2.2247,2172.8111,15.96,0.0608
903,29.8097,1.934,0.8345,2.3161,2198.7222,15.89,0.0532
904,33.4962,2.3983,1.1869,2.2771,2201.8222,16.01,0.0896
905,25.7896,1.7427,0.604,2.3654,2184.8889,15.85,0.0682
906,27.717,0.5211,0.9359,2.2474,2204.1555,15.77,0.0971
907,21.9517,0.8868,0.7159,2.2631,2180.5556,15.81,0.0557
908,36.5543,0.7779,0.4996,2.3903,2220.5445,15.71,0.12570988867962482
909,25.252,1.3864,0.604,2.3453,2171.3222,15.92,0.0151
910,17.925,0.6001,0.7852,2.2752,2206.4,15.89,0.093
911,33.2787,1.9192,0.5779,2.3883,2184.7222,15.91,0.043
912,21.1546,1.6462,0.5279,2.3248,2172.9778,15.9,0.0705
913,26.6434,0.9274,0.7832,2.2604,2192.7889,15.76,0.0399
914,27.0626,0.5398,0.6927,2.4196,2249.2556,15.86,0.0751
915,29.7881,0.968,0.6179,2.416,2231.9555,15.89,0.0273
916,25.8665,1.3115,0.832,2.3301,2201.0667,16.0,0.0306
917,20.0429,0.4796,0.8133,2.4214,2189.8778,15.62,0.1041
918,32.237,2.1957,0.7747,2.303,2201.5777,15.84,0.0416
919,21.3459,1.5155,1.0959,2.3524,2178.1444,15.74,0.0398
920,27.7028,0.499,0.811,2.3796,2198.7222,15.74,0.0408
921,29.1572,1.0049,0.7032,2.2569,2203.4445,15.84,0.0809
922,19.4363,1.146,0.9274,2.2982,2195.4444,15.57,0.0267
923,30.0404,2.19,0.8345,2.3038,2244.1111,15.91,0.0515
924,18.5633,1.7835,0.596,2.366,2273.7556,15.91,0.0547
925,25.2665,1.1393,1.0644,2.3756,2220.7111,15.72,0.0638
926,36.6103,1.3234,1.0459,2.3179,2166.5222,15.92,0.12570988867962482
927,33.0104,0.8079,0.4254,2.2797,2206.4,15.86,0.0633
928,21.1961,2.1538,0.8146,2.3414,2150.5889,15.97,0.0231
929,16.5255,0.655,0.7655,2.3817,2210.7778,15.85,0.0468
930,27.456,0.7481,0.5888,2.3306,2171.8556,15.97,0.0542
931,26.3724,0.5678,0.4722,2.2982,2217.4111,15.57,0.1092
932,23.0469,1.143,0.8133,2.4073,2189.8778,15.72,0.0361
933,31.3079,1.3588,0.4749,2.1911,2164.2667,16.1,0.0617
934,23.1487,1.7385,0.9396,2.3414,2214.9333,15.97,0.0919
935,21.4005,0.6503,1.0199,2.2458,2260.7333,15.79,0.0695
936,23.9262,1.9224,0.9193,2.2967,2173.6444,15.94,0.037
937,25.1262,2.0403,1.0918,2.3087,2180.7,15.81,0.0474
938,28.6008,1.0939,0.5669,2.2674,2206.4,15.85,0.12570988867962482
939,23.7265,0.9148,0.5066,2.2809,2231.0555,15.79,0.0713
940,21.0153,0.7498,0.4382,2.3817,2224.6778,15.85,0.0845
941,24.4144,0.6283,0.6815,2.4079,2188.5111,15.79,0.1013
