,feature_66,feature_427,feature_442,feature_133,feature_3,feature_124,feature_299
942,21.5763,1.6653,0.7162,2.3715,2195.5333,15.81,0.0529
943,24.2157,0.9649,0.7642,2.4073,2201.3556,15.72,0.0574
944,30.3514,1.1721,1.0135,2.2697,2163.5778,15.94,0.0483
945,20.6329,2.3045,0.8556,2.3715,2195.5333,15.81,0.0332
946,34.0617,0.498,0.9163,2.2472,2197.3222,15.72,0.0288
947,29.6803,0.5795,0.7258,2.4723,2233.6334,15.67,0.0897
948,23.5176,2.5328,0.8263,2.2474,2210.8556,15.92,0.0812
949,21.7279,1.3136,0.565,2.212,2211.4,15.98,0.1018
950,23.9437,0.6009,0.8427,2.3207,2190.1555,15.83,0.0262
951,31.5295,0.4704,0.8387,2.4023,2147.1111,16.04,0.065
952,22.4441,1.2535,0.8304,2.3499,2170.0666,15.61,0.0419
953,21.2791,1.3959,0.7162,2.3532,2246.4889,15.83,0.0335
954,32.7516,0.6557,0.8159,2.2937,2162.8445,15.98,0.0595
955,29.9044,1.4141,0.5669,2.2432,2212.3,15.9,0.0844
956,30.7746,0.9351,0.8934,2.3884,2266.8333,15.85,0.0662
957,29.1767,0.9894,0.815,2.2553,2213.9111,15.76,0.0816
958,20.7358,1.6721,0.9251,2.366,2187.4444,15.91,0.0512
959,38.0327,1.5905,0.7898,2.3313,2191.6667,15.91,0.0504
960,21.5151,0.7009,0.811,2.2948,2208.4444,15.7,0.0388
961,14.5322,0.9007,0.4389,2.3808,2204.2889,15.84,0.0406
962,21.2935,1.8965,0.8161,2.349,2204.5445,15.71,0.0743
963,28.2871,1.0534,0.9163,2.2472,2168.7333,15.72,0.0568
964,26.0554,0.6165,0.5799,2.3593,2205.7222,15.8,0.0334
965,22.3321,0.6136,0.8384,2.3025,2218.0555,15.81,0.0307
966,23.7805,0.5854,0.7193,2.2718,2231.0555,15.9,0.0621
967,35.0053,0.5621,0.6605,2.2053,2246.0666,16.08,0.0414
968,34.0436,2.2697,0.9413,2.3132,2238.5444,15.91,0.046
969,21.6323,1.1262244135936967,0.7584,2.3003582976403685,2212.6334,15.83320780427103,0.0446
970,18.1451,1.3733,0.869,2.2588,2172.1223,15.95,0.0222
971,27.4383,0.6944,0.8263,2.2216,2226.4667,16.0,0.0574
972,19.1247,1.2645,0.9066,2.2453,2179.7333,15.8,0.0591
973,23.5831,0.5823,0.4685,2.4349,2254.7111,15.77,0.0531
974,18.5996,0.6245,0.9725,2.2831,2127.9555,15.8,0.0494
975,15.6295,1.3839,0.4389,2.3737,2177.0222,15.87,0.0475
976,23.4736,1.5441,1.1054,2.3802,2199.0333,15.61,0.0285
977,21.1934,0.6449,0.5066,2.2797,2206.4,15.86,0.0639
978,23.4847,1.8212,0.8007,2.3592,2197.8667,15.78,0.0646
979,38.1045,1.7585,0.9794,2.3314,2171.8111,15.77,0.027
980,34.0855,1.3003,0.8227,2.3243,2270.2556,15.85,0.0148
981,44.78379717997183,1.0494,0.647,2.2539,2215.8111,15.78,0.0927
982,35.1195,1.9967,0.8041,2.3737,2217.3777,15.87,0.0753
983,29.3734,0.738,0.4685,2.2892,2170.7444,15.69,0.0502
984,26.3291,0.9714,0.6066,2.3991,2250.7445,15.72,0.0488
985,33.3483,0.9766,1.0918,2.2982,2191.5,15.57,0.0719
986,31.0334,1.0913,0.6254,2.2982,2204.2889,15.57,0.0612
987,20.8271,1.525,1.1086,2.3248,2174.8666,15.9,0.0494
988,35.8454,0.781,0.7663,2.3244,2180.7,15.69,0.0516
989,19.162,1.4441,0.7747,2.3025,2205.2222,15.81,0.0492
990,31.4433,0.6264,1.1213,2.2646,2213.5111,15.89,0.02
991,23.4628,0.6244,1.0199,2.3867,2256.6,15.89,0.0694
992,38.5498,2.0226,0.8384,2.4,2204.9223,15.79,0.054
993,34.5138,1.7213,1.0891,2.3712,2172.3666,15.75,0.0594
994,33.4591,2.0904,1.1638,2.3796,2194.2889,15.74,0.0605
995,23.7345,0.5356,1.0186,2.4196,2222.0111,15.86,0.068
996,23.34778673930922,1.3015,0.5836,2.3124,2216.7333,15.87,0.0548
997,34.9236,0.8285,0.5888,2.3306,2171.8556,15.97,0.0465
998,27.9032,1.6864,0.7558,2.3195,2214.2889,15.73,0.054
999,32.3627,0.5582,0.5888,2.2909,2208.2334,15.89,0.0593
1000,25.3399,0.7741,0.7663,2.3161,2197.2333,15.89,0.0482
1001,31.317,1.4108,0.5329,2.2858,2200.2111,15.8,0.0911
1002,17.8135,2.1254,0.596,2.3132,2196.6889,15.91,0.046
1003,24.6239,0.6124,0.8217,2.4214,2223.2778,15.62,0.0213
1004,22.0459,1.6051,0.3512,2.2858,2210.7333,15.8,0.0365
1005,32.4053,0.4547,0.9072,2.2588,2206.5777,15.95,0.0243
1006,33.8834,0.4397,1.1623,2.2634,2153.9778,15.76,0.0477
1007,31.1484,0.6073,0.604,2.3063,2216.4778,15.96,0.0495
1008,25.076,1.5762,0.7316,2.2697,2146.1111,15.94,0.0334
1009,23.5717,1.1654,0.8198,2.2717,2175.2556,15.85,0.0239
1010,27.5268,1.84,0.57,2.3414,2171.3222,15.97,0.0505
1011,29.9713,1.8239,0.7053,2.2805,2213.2111,15.92,0.0585
1012,21.199,1.2699,0.6302,2.3416,2197.3111,15.85,0.12570988867962482
1013,31.4125,1.659,1.0644,2.3415,2199.3334,15.9,0.0476
1014,9.011943949022974,1.4331,0.7849,2.4201,2182.6222,15.9,0.1065
1015,22.5685,0.9108,0.604,2.3401,2165.8666,15.94,0.0399
1016,27.3648,2.2588,0.8735,2.362,2213.7667,15.7,0.0562
1017,29.3803,0.6906,0.8883,2.3654,2233.1556,15.85,0.0409
1018,24.9604,0.7204,0.9735,2.2967,2167.2,15.94,0.0584
1019,27.0072,0.5851,0.7506,2.4167,2185.1,15.83,0.0879
1020,17.8522,1.8677,0.596,2.2928,2243.7778,15.91,0.0496
1021,31.0876,0.8337,0.5858,2.2809,2207.9555,15.79,0.0697
1022,25.6798,1.4986,0.9186,2.2726,2221.5667,15.76,0.033
1023,28.9358,0.6556,1.0186,2.4172,2179.1111,15.86,0.0444
1024,26.7568,0.7438,1.0199,2.3884,2147.1111,15.85,0.0529
1025,23.0596,0.8567,0.8231,2.2646,2199.6334,15.89,0.036
1026,25.0179,1.3827,0.6987,2.3044,2208.2334,15.9,0.0666
1027,24.9344,1.0606,0.6805,2.3907,2197.5222,15.7,0.0828
1028,31.7791,1.9672,0.7747,2.3052,2185.8111,15.89,0.0513
1029,32.1132,1.2538,1.1623,2.2864,2254.7111,15.79,0.0638
1030,25.7279,0.9145,0.7558,2.2668,2114.990567295772,15.81,0.0888
1031,23.9811,1.1355,0.4685,2.2634,2153.9778,15.76,0.0697
1032,18.891,0.7698,0.6257,2.3817,2204.2333,15.85,0.086
1033,37.1656,1.2526,0.7574,2.3026,2177.1667,15.81,0.0491
1034,31.2285,1.2386,0.5765,2.2668,2114.990567295772,15.81,0.0536
1035,25.518,1.2046,0.9873,2.2773,2208.2667,15.97,0.0359
1036,22.3699,0.5344,0.9639,2.3073,2213.7556,15.76,0.0649
1037,21.6739,0.9634,1.1248,2.3503,2164.3,15.87,0.0894
1038,38.8044,0.9988,0.662,2.3221,2246.4889,15.88,0.0353
1039,24.25,0.8584,0.7593,2.3301,2167.9444,16.0,0.0557
1040,25.0342,0.7148,0.9059,2.3715,2201.5777,15.81,0.0535
1041,22.5295,1.3515,0.9726,2.3481,2197.5222,15.74,0.0283
1042,24.1484,0.4001,0.7681,2.2965,2167.2,15.96,0.0486
1043,13.7855,1.4371,0.7316,2.2697,2163.5889,15.94,0.0477
1044,19.5172,0.5785,1.0199,2.2718,2231.0555,15.9,0.0427
1045,31.2819,1.4069,0.6373,2.2247,2165.5333,15.96,0.066
1046,24.5728,0.8468,0.3963,2.3414,2233.1556,15.97,0.0582
1047,23.8531,0.8476,0.687,2.3144,2197.2333,15.52223904106658,0.0682
1048,24.3304,1.3535,0.9238,2.3499,2194.5889,15.61,0.0193
1049,31.3699,1.7301,0.6787,2.2908,2150.0556,15.68,0.0714
1050,28.7252,1.2604,0.5858,2.3079,2209.8,15.71,0.0398
1051,32.5683,0.6222,0.5329,2.2732,2192.1889,15.71,0.1038
1052,25.2206,2.242,0.8343,2.3132,2218.5778,15.91,0.0387
1053,28.8298,0.5656,0.8297,2.2604,2191.3556,15.76,0.0714
1054,29.5218,0.8541,0.565,2.3079,2209.1,15.71,0.0712
1055,26.9312,1.0682,0.7593,2.2937,2242.8555,15.98,0.0561
1056,30.5276,0.818,0.8758,2.2453,2223.5333,15.8,0.1109
1057,23.7857,1.1093,0.7990622918153593,2.3162,2235.0556,15.75,0.0352
1058,27.0214,1.6538,0.5836,2.3406,2171.8222,15.9,0.0567
1059,27.4474,1.1415,1.0644,2.3583,2232.5889,15.89,0.0516
1060,25.5062,0.9824,1.0631,2.2802,2224.6778,15.8,0.0738
1061,21.7509,0.7401,0.4744,2.2674,2223.0444,15.85,0.0625
1062,18.6261,1.129,1.0959,2.3415,2202.7111,15.9,0.0399
1063,24.2367,0.6141,0.9735,2.3519,2205.7222,15.78,0.0431
1064,26.2118,0.6087,0.7139,2.2831,2175.3445,15.8,0.0407
1065,27.0205,1.7945,0.7524,2.3167,2214.7111,15.87,0.0726
1066,16.8014,1.3395,1.0959,2.3408,2248.4222,15.85,0.036
1067,28.0697,0.5225,0.9072,2.276,2169.8334,15.75,0.0412
1068,29.4663,1.0598,0.7719,2.2864,2168.7333,15.79,0.0697
1069,30.2138,0.5285,1.0359,2.3938,2240.8666,15.84,0.0746
1070,21.725,1.2414,0.5284,2.3481,2169.1111,15.74,0.0665
1071,21.5957,2.0111,0.6641,2.3596,2178.1444,15.79,0.0518
1072,27.1259,1.1263,0.6987,2.3063,2126.6555,15.96,0.0519
1073,20.2521,1.2645,0.6641,2.3712,2171.9,15.75,0.048
1074,22.3967,1.0654,0.7558,2.3042,2212.8667,15.76,0.0452
1075,25.0267,1.6568,1.0359,2.2582,2194.3778,15.98,0.02
1076,24.0673,0.687,0.9276,2.212,2173.4889,15.98,0.0469
1077,29.2941,1.5741,0.6605,2.2711,2195.9778,15.77,0.0482
1078,44.78379717997183,1.1383,0.9075,2.2789,2236.1111,15.67,0.068
1079,21.9235,1.307,1.0891,2.362,2220.7111,15.7,0.0652
1080,22.4191,1.9681,0.8638,2.2802,2204.2333,15.8,0.0385
1081,23.8671,1.4002,0.9873,2.2773,2180.8333,15.97,0.0613
1082,28.539,1.7232,0.57,2.3341,2167.9444,15.98,0.0535
1083,28.9468,1.1099,0.9836,2.3403,2220.5445,15.76,0.041
1084,20.874,0.8943,1.0407,2.3403,2191.6667,15.76,0.061
1085,23.5298,0.6856,0.8787,2.3207,2130.0556,15.83,0.0897
1086,24.3568,2.741894708146578,0.7663,2.3695,2213.9333,15.79,0.035
1087,24.1247,1.4949,0.9725,2.3704,2233.7666,15.85,0.0662
1088,29.8481,0.4986,0.5888,2.2689,2151.2,16.04,0.0428
1089,28.6167,0.5396,0.6242,2.1996,2195.3,16.09,0.0685
1090,29.9163,0.6878,0.9136,2.4172,2269.2556,15.86,0.0611
1091,31.4849,0.9147,0.9332,2.3499,2188.7222,15.61,0.1026
1092,20.1964,1.8719,1.0918,2.3406,2159.0556,15.9,0.0502
1093,28.349,2.3927,0.7193,2.2757,2217.5778,15.71,0.0591
1094,32.8848,1.6027,0.4996,2.3397,2221.8445,15.96,0.0314
1095,44.78379717997183,1.5684,0.7507,2.3997,2184.8778,15.77,0.0736
1096,25.3075,1.7746,0.7642,2.3737,2172.5333,15.87,0.0504
1097,32.5465,1.2689,0.7954,2.4439,2276.4556,15.57,0.0411
1098,38.574,1.0673,0.7532,2.2931,2207.1,15.71,0.0403
1099,42.1115,2.5063,0.7898,2.3532,2246.4889,15.83,0.12570988867962482
1100,19.9461,0.5787,0.8532,2.1995,2228.4778,16.09,0.0716
1101,27.729,0.5172,0.7681,2.2728,2235.0556,15.99,0.0487
1102,24.9395,1.1992,1.0459,2.3532,2191.6667,15.83,0.12570988867962482
1103,28.9236,1.2252,1.1525,2.3025,2213.7556,15.81,0.0302
1104,27.4813,0.9833,1.0765,2.2954,2186.9,15.71,0.0426
1105,28.4165,1.1899,0.74,2.3932,2260.2222,15.81,0.0568
1106,19.545,0.883,0.6257,2.3207,2181.0444,15.83,0.0545
1107,27.2417,1.4523,0.6259,2.2216,2172.8111,16.0,0.0705
1108,33.006,1.729,1.0143,2.2472,2172.3111,15.72,0.0408
1109,25.1431,0.8479,0.8263,2.2474,2210.8556,15.92,0.0686
1110,22.4925,1.2764,0.8047,2.4167,2187.6667,15.83,0.0627
1111,26.2175,0.8597,0.7159,2.2647,2211.4334,15.83,0.0371
1112,22.6844,2.741894708146578,0.8721,2.2965,2220.4778,15.96,0.0359
1113,33.171,1.0355,0.5765,2.2588,2185.2111,15.95,0.0435
1114,30.4731,0.9797,0.6254,2.2604,2155.8556,15.76,0.0404
1115,26.2905,1.5615,1.0323,2.366,2205.2889,15.91,0.0743
1116,28.9557,1.4678,0.8159,2.3625,2216.5111,15.8,0.0266
1117,30.6344,0.621,0.8336,2.2527,2223.9,15.81,0.0667
1118,23.9232,1.1351,0.4782,2.2732,2217.0,15.71,0.0674
1119,27.9067,0.9599,0.6161,2.4253,2200.2,15.77,0.0333
1120,26.5755,0.737,1.1638,2.3259,2230.7555,15.75,0.0435
1121,35.4979,0.9687,0.8934,2.2821,2222.0111,15.8,0.1118
1122,27.8836,1.2611,0.6857,2.394,2175.1222,15.79,0.0693
1123,24.7756,0.8834,0.8595,2.2445,2206.1444,15.79,0.0214
1124,20.187,1.7338,0.9361,2.3402,2214.9333,15.88,0.022
1125,32.4481,0.4739,0.815,2.2569,2206.1444,15.84,0.0314
1126,29.8238,1.6621,0.8387,2.2527,2146.7778,15.91,0.0473
1127,27.1064,1.3244,0.932,2.3081,2209.8,15.69,0.0168
1128,22.3245,0.6774,0.9359,2.2864,2231.6111,15.79,0.0509
1129,25.4548,1.7897,1.1248,2.3296,2202.2889,15.71,0.0561
1130,35.0597,1.6698,1.0803,2.3646,2205.2889,15.97,0.108
1131,35.9269,1.9028,0.8384,2.4,2231.9556,15.79,0.0464
1132,19.0935,0.4635,0.8345,2.3725,2204.2667,15.81,0.047
1133,23.9068,0.4517,1.1638,2.2965,2180.7,15.96,0.0462
1134,19.7605,1.4541,0.4221,2.3596,2183.4556,15.79,0.0398
1135,29.627,1.0896,0.7053,2.2616,2189.9667,15.86,0.0615
1136,35.1566,1.4398,0.8469,2.2785,2223.5333,15.77,0.0422
1137,21.9399,1.2056,0.57,2.3519,2221.5333,15.78,0.083
1138,23.2014,1.0352,0.9873,2.3672,2178.6889,15.87,0.0438
1139,14.9671,1.5714,0.9251,2.3646,2185.9333,15.97,0.042
1140,30.0506,1.2665,0.5317,2.2453,2192.7889,15.8,0.0706
1141,31.3063,1.4992,0.6901,2.4244,2221.9444,15.78,0.083
1142,25.3772,0.9545,0.8231,2.3654,2217.8111,15.85,0.0643
1143,34.0215,1.4726,0.932,2.3081,2209.1,15.69,0.0633
1144,18.9827,1.331,0.7613,2.3712,2171.9,15.75,0.0455
1145,24.2607,2.741894708146578,0.8987,2.3262,2184.4333,15.81,0.0319
1146,29.3585,1.574,0.8229,2.4023,2147.1111,16.04,0.0518
1147,39.2802,1.2508,0.4996,2.3532,2191.6667,15.83,0.12570988867962482
1148,29.6804,0.881,0.8469,2.2785,2191.3556,15.77,0.034
1149,30.0456,0.993,0.9048,2.4023,2247.3666,16.04,0.0627
1150,24.9991,1.3943,0.7139,2.3124,2202.1222,15.87,0.0793
1151,28.0456,0.6263,0.5836,2.3406,2160.6,15.9,0.0266
1152,30.1688,1.2404,0.466,2.3075,2211.4334,15.67,0.0713
1153,29.1971,0.6944,0.9079,2.3453,2233.1556,15.92,0.0447
1154,14.0352,0.5844,0.7093,2.3499,2204.5445,15.61,0.0394
1155,29.2308,0.5352,0.7516,2.2674,2176.8,15.84,0.0729
1156,39.5532,1.3012,0.9393,2.3416,2191.6667,15.85,0.0409
1157,36.8645,1.3085,0.7574,2.3389,2219.8222,15.92,0.0286
1158,33.4431,1.4308,1.0199,2.2749,2254.8667,15.79,0.0685
1159,25.1118,1.5998,0.9329,2.2678,2168.5111,15.75,0.0445
1160,40.4495,0.5029,0.7015,2.3592,2232.5889,15.78,0.12570988867962482
1161,15.8496,2.5527,0.9413,2.3128,2218.5778,15.91,0.056
1162,26.7301,0.5357,0.9255,2.3101,2177.3222,15.88,0.0454
1163,24.2792,1.4292,0.8595,2.4023,2231.6111,16.04,0.0408
1164,26.3692,0.6625,0.7593,2.3312,2165.8666,15.94,0.037
1165,26.8975,1.7329,0.5593,2.3646,2205.2889,15.97,0.0552
1166,34.1662,0.6934,1.0765,2.4151,2218.7778,15.84,0.0402
1167,25.9181,1.332,1.2471,2.3735,2213.9333,15.8,0.0675
1168,23.9246,1.3008,0.6815,2.2674,2281.5667,15.84,0.0593
1169,21.7509,1.4517,1.0199,2.3867,2169.9444,15.89,0.0598
1170,31.2129,1.2288,0.6605,2.3234,2175.2556,15.67,0.0554
1171,21.7987,1.2295,0.6644,2.3797,2183.0556,15.88,0.0889
1172,26.0194,0.5882,0.8161,2.3805,2155.3111,15.75,0.0561
1173,28.7966,0.8581,0.7681,2.3257,2171.8556,16.01,0.0541
1174,30.0519,1.0636,0.932,2.2407,2202.4556,15.75,0.0518
1175,22.0985,2.0404,0.7663,2.2809,2218.7333,15.79,0.0932
1176,29.1042,1.4735,0.5377,2.3766,2207.0444,15.83,0.0129
1177,18.2293,1.3276,0.8834,2.2831,2114.990567295772,15.8,0.098
1178,23.6314,0.428,1.0478,2.3793,2136.4111,15.94,0.048
1179,28.8654,1.2955,0.9136,2.4196,2233.6334,15.86,0.047
1180,22.1592,2.0198,0.7613,2.3712,2172.3666,15.75,0.0472
1181,24.5324,0.4747,0.8859,2.3867,2179.1111,15.89,0.0573
1182,28.577,0.5947,0.9812,2.3984,2212.8667,15.92,0.049
1183,28.4429,2.3062,0.3973,2.3081,2209.1,15.69,0.06
1184,27.7146,1.3096,0.9873,2.2773,2114.990567295772,15.97,0.0514
1185,24.5541,0.5896,0.9715,2.2967,2162.8445,15.94,0.0704
1186,17.2615,0.7407,0.9489,2.2671,2241.1778,15.73,0.0866
1187,29.7411,1.7657,1.0959,2.2527,2213.9111,15.81,0.0441
1188,17.1233,1.6145,0.4389,2.3808,2204.2889,15.84,0.0386
1189,23.6088,0.5936,0.7928,2.3052,2178.7333,15.89,0.039
1190,25.7113,1.9957,1.0803,2.3796,2238.5444,15.74,0.065
1191,30.6162,1.442,0.9274,2.2718,2206.9667,15.9,0.0771
1192,20.979,0.7763,0.8184,2.2705,2223.0444,15.83,0.107
1193,24.3925,0.5016,0.6644,2.2563,2185.1,15.75,0.0651
1194,44.1498,1.2943,0.6672,2.3715,2233.3667,15.73,0.0755
1195,28.769,1.2348,0.8859,2.2474,2201.8666,15.77,0.0987
1196,27.8665,1.5652,0.7663,2.3353,2211.0667,15.75,0.0385
1197,24.0019,1.0579,0.5194,2.3797,2239.7222,15.88,0.0364
1198,31.5768,1.4053,0.932,2.3079,2209.8,15.71,0.0352
1199,21.1738,1.0165,0.8758,2.2604,2184.9889,15.76,0.0237
1200,38.2357,1.8717,0.7524,2.3715,2201.5777,15.81,0.0454
1201,43.6071,1.8688,0.5677,2.3025,2206.4222,15.81,0.0701
1202,34.9855,0.7944,0.7162,2.3997,2221.9444,15.77,0.0587
1203,31.5349,1.4926,0.7674,2.3021,2205.5,15.77,0.0641
1204,26.8251,0.7423,0.8532,2.2732,2173.4889,15.73,0.0412
1205,22.9026,1.5329,0.7747,2.3101,2197.6444,15.88,0.072
1206,27.401,0.8311,0.5669,2.2718,2231.0555,15.9,0.0435
1207,28.9642,0.4624,0.8336,2.4025,2171.5,15.84,0.0689
1208,26.9872,1.6172,0.7445,2.3161,2218.0555,15.89,0.0637
1209,19.9475,1.5571,0.5955,2.3437,2248.9,15.86,0.12570988867962482
1210,23.8213,0.6672,0.7233,2.1995,2199.6556,16.09,0.0625
1211,30.3218,0.5442,0.5765,2.3936,2187.4111,15.87,0.063
1212,29.5,2.1742,0.6901,2.3613,2242.2444,15.71,0.0805
1213,22.9914,2.3661,1.1086,2.3403,2246.4889,15.76,0.0332
1214,33.5962,0.3813,1.0459,2.3326,2203.9,15.73,0.12570988867962482
1215,27.218,1.9706,0.8962,2.3796,2198.7222,15.74,0.0369
1216,22.8899,1.0392,0.8427,2.3805,2155.3111,15.75,0.1021
1217,31.164,0.8083,0.9916,2.3985,2210.9778,15.66,0.046
1218,22.0706,0.5652,0.811,2.3388905172121115,2218.5778,15.788999521730284,0.0383
1219,31.1657,0.9289,0.466,2.2954,2219.7667,15.71,0.0921
1220,28.2938,0.4958,1.1623,2.2864,2147.1111,15.79,0.0363
1221,44.78379717997183,1.6997,1.0459,2.3237,2164.4111,15.85,0.12570988867962482
1222,29.9145,1.4987,1.2364,2.4132,2197.3111,15.77,0.0583
1223,21.3495,1.3064,1.0918,2.3715,2224.0,15.81,0.0822
1224,22.174,0.8395,0.647,2.1919,2191.2111,16.07,0.073
1225,18.2879,0.5052,0.9639,2.3672,2207.8111,15.87,0.0547
1226,26.281,1.8366,0.7158,2.2881,2214.7111,15.87,0.1086
1227,22.364,1.4777,0.6576,2.3672,2200.7,15.87,0.0428
1228,33.7386,2.2809,0.5742,2.2757,2216.8333,15.71,0.0297
1229,37.9497,1.867,1.1815,2.3971,2181.1555,15.79,0.0475
1230,22.2294,0.9612,0.9251,2.2937,2183.3444,15.98,0.0543
1231,26.3762,1.6092,0.6385,2.2247,2255.5222,15.96,0.0929
1232,19.1839,0.5812,0.9725,2.2881,2180.9666,15.87,0.12570988867962482
1233,23.7598,0.6803,0.8161,2.3481,2181.0444,15.74,0.0936
1234,24.9379,0.5262,1.0551,2.3403,2196.6555,15.85,0.0532
1235,22.928,0.6843,0.7524,2.3167,2194.6444,15.87,0.0695
1236,23.5232,1.3634,0.8198,2.394,2168.7,15.79,0.0948
1237,22.5821,0.8758,0.7337,2.2668,2114.990567295772,15.81,0.0522
1238,23.4212,1.8486,0.9255,2.3038,2197.2667,15.91,0.0381
1239,23.0824,1.5732,1.0135,2.3695,2196.0889,15.79,0.0478
1240,28.2877,1.6942,0.9175,2.2959,2162.5556,15.73,0.033
1241,28.2203,1.2046,0.9726,2.4284,2117.5889,15.52223904106658,0.0416
1242,18.1525,1.8549,0.9753,2.3437,2248.9,15.86,0.0339
1243,30.9967,0.8175,0.9359,2.292,2231.9555,15.79,0.0275
1244,29.3191,1.4735,0.9383,2.3406,2160.6,15.9,0.0584
1245,27.7632,0.7816,0.7663,2.2674,2223.0444,15.85,0.0475
1246,34.3403,1.2191,0.8047,2.2553,2204.5,15.76,0.044
1247,29.9103,0.7592,0.7447,2.2877,2181.1889,15.91,0.0712
1248,21.2894,0.9383,0.8217,2.3323,2214.9333,15.98,0.0449
1249,21.3048,0.5571,0.7558,2.2989,2224.6778,15.84,0.0474
1250,36.4489,1.8298,0.9794,2.3646,2179.0445,15.97,0.0721
1251,29.508,1.4074,0.8452,2.2886,2179.7333,15.73,0.0191
1252,24.847,0.6665,1.148,2.3997,2256.1222,15.77,0.0569
