,hyperparam,train_cf_matrix,train_accuracy,train_f1,train_precision,train_recall,train_auc,train_log_loss,train_cohen_kappa_score,test_cf_matrix,test_accuracy,test_f1,test_precision,test_recall,test_auc,test_log_loss,test_cohen_kappa_score
0,"{'batch_size': 100, 'epochs': 20, 'activation': 'linear', 'dropout_rate': 0, 'neurons': 1}","[[ 258  390]
 [  16 1144]]",0.7754424778761062,0.8492947290274684,0.7457627118644068,0.9862068965517241,0.6921775223499361,7.756114523966546,0.4404576056200604,"[[110 183]
 [  2  19]]",0.410828025477707,0.17040358744394618,0.09405940594059406,0.9047619047619048,0.6400942629611571,20.349745093593,0.056030420228151634
1,"{'batch_size': 100, 'epochs': 20, 'activation': 'linear', 'dropout_rate': 0, 'neurons': 1.5}","[[487 161]
 [176 984]]",0.8136061946902655,0.8537960954446855,0.8593886462882097,0.8482758620689655,0.7999095359727545,6.437885166079183,0.5967704362558237,"[[196  97]
 [  9  12]]",0.6624203821656051,0.1846153846153846,0.11009174311926606,0.5714285714285714,0.6201852754753778,11.659833945258795,0.08161801225097964
2,"{'batch_size': 100, 'epochs': 20, 'activation': 'linear', 'dropout_rate': 0, 'neurons': 2}","[[595  53]
 [627 533]]",0.6238938053097345,0.6105383734249713,0.909556313993174,0.45948275862068966,0.6888463175819498,12.990271198674261,0.31593191368136175,"[[246  47]
 [ 16   5]]",0.7993630573248408,0.136986301369863,0.09615384615384616,0.23809523809523808,0.5388428408906225,6.929874184581505,0.046098948789661476
3,"{'batch_size': 100, 'epochs': 20, 'activation': 'linear', 'dropout_rate': 0.1, 'neurons': 1}","[[ 238  410]
 [  27 1133]]",0.7582964601769911,0.8383277839437662,0.7342838626053143,0.9767241379310345,0.6720040442741593,8.348325840443778,0.3956109859982375,"[[104 189]
 [  5  16]]",0.3821656050955414,0.14159292035398233,0.07804878048780488,0.7619047619047619,0.5584267836827563,21.339725301041334,0.02306187253424008
4,"{'batch_size': 100, 'epochs': 20, 'activation': 'linear', 'dropout_rate': 0.1, 'neurons': 1.5}","[[ 236  412]
 [  13 1147]]",0.764933628318584,0.8436925340198601,0.7357280307889673,0.9887931034482759,0.6764953171562367,8.119087058616305,0.4085008375209379,"[[ 97 196]
 [  5  16]]",0.35987261146496813,0.13733905579399142,0.07547169811320754,0.7619047619047619,0.5464813911912888,22.109715848641287,0.017803230726135433
5,"{'batch_size': 100, 'epochs': 20, 'activation': 'linear', 'dropout_rate': 0.1, 'neurons': 2}","[[538 110]
 [325 835]]",0.7594026548672567,0.7933491686460807,0.8835978835978836,0.7198275862068966,0.7750372498935717,8.309986552822714,0.5125446251487505,"[[221  72]
 [ 12   9]]",0.732484076433121,0.17647058823529413,0.1111111111111111,0.42857142857142855,0.5914188200877621,9.239856013335897,0.0785998742402011
6,"{'batch_size': 100, 'epochs': 20, 'activation': 'softmax', 'dropout_rate': 0, 'neurons': 1}","[[   0  648]
 [   0 1160]]",0.6415929203539823,0.7816711590296496,0.6415929203539823,1.0,0.5,12.379228563626597,0.0,"[[  0 293]
 [  0  21]]",0.06687898089171974,0.1253731343283582,0.06687898089171974,1.0,0.5,32.229604349541006,0.0
7,"{'batch_size': 100, 'epochs': 20, 'activation': 'softmax', 'dropout_rate': 0, 'neurons': 1.5}","[[   5  643]
 [   0 1160]]",0.644358407079646,0.7829902126223423,0.6433721575152523,1.0,0.503858024691358,12.283709824709725,0.009879537773901825,"[[  1 292]
 [  0  21]]",0.07006369426751592,0.12574850299401197,0.0670926517571885,1.0,0.5017064846416383,32.11960569988387,0.0004578654747628974
8,"{'batch_size': 100, 'epochs': 20, 'activation': 'softmax', 'dropout_rate': 0, 'neurons': 2}","[[   0  648]
 [   0 1160]]",0.6415929203539823,0.7816711590296496,0.6415929203539823,1.0,0.5,12.379228563626597,0.0,"[[  0 293]
 [  0  21]]",0.06687898089171974,0.1253731343283582,0.06687898089171974,1.0,0.5,32.229604349541006,0.0
9,"{'batch_size': 100, 'epochs': 20, 'activation': 'softmax', 'dropout_rate': 0.1, 'neurons': 1}","[[  56  592]
 [   0 1160]]",0.672566371681416,0.7967032967032966,0.6621004566210046,1.0,0.5432098765432098,11.309418687757631,0.1082435747040631,"[[ 14 279]
 [  3  18]]",0.10191082802547771,0.11320754716981131,0.06060606060606061,0.8571428571428571,0.4524622135543637,31.019611563846613,-0.013390098194053568
10,"{'batch_size': 100, 'epochs': 20, 'activation': 'softmax', 'dropout_rate': 0.1, 'neurons': 1.5}","[[ 116  532]
 [  33 1127]]",0.6875,0.7995743171337354,0.679324894514768,0.971551724137931,0.5752820349084717,10.793602903184404,0.18139039901528364,"[[ 38 255]
 [  4  17]]",0.1751592356687898,0.11604095563139932,0.0625,0.8095238095238095,0.46960832114415735,28.489640075243848,-0.009282930824791036
11,"{'batch_size': 100, 'epochs': 20, 'activation': 'softmax', 'dropout_rate': 0.1, 'neurons': 2}","[[   0  648]
 [   0 1160]]",0.6415929203539823,0.7816711590296496,0.6415929203539823,1.0,0.5,12.379228563626597,0.0,"[[  0 293]
 [  0  21]]",0.06687898089171974,0.1253731343283582,0.06687898089171974,1.0,0.5,32.229604349541006,0.0
12,"{'batch_size': 100, 'epochs': 20, 'activation': 'relu', 'dropout_rate': 0, 'neurons': 1}","[[ 614   34]
 [ 160 1000]]",0.8926991150442478,0.9115770282588879,0.9671179883945842,0.8620689655172413,0.9047999148573861,3.7060563091400995,0.7762878602334884,"[[253  40]
 [ 17   4]]",0.8184713375796179,0.12307692307692307,0.09090909090909091,0.19047619047619047,0.5269787095725662,6.269879740150053,0.03577200732679664
13,"{'batch_size': 100, 'epochs': 20, 'activation': 'relu', 'dropout_rate': 0, 'neurons': 1.5}","[[ 531  117]
 [   0 1160]]",0.9352876106194691,0.9519901518260155,0.9083790133124511,1.0,0.9097222222222222,2.235138490654803,0.8534517158818835,"[[185 108]
 [  9  12]]",0.6273885350318471,0.1702127659574468,0.1,0.5714285714285714,0.6014139444173574,12.869819091487297,0.06361829025844923
14,"{'batch_size': 100, 'epochs': 20, 'activation': 'relu', 'dropout_rate': 0, 'neurons': 2}","[[ 556   92]
 [  40 1120]]",0.9269911504424779,0.9443507588532883,0.9240924092409241,0.9655172413793104,0.9117709663686675,2.5216770171967866,0.8383895293403831,"[[219  74]
 [ 13   8]]",0.7229299363057324,0.15533980582524273,0.0975609756097561,0.38095238095238093,0.5641963269949618,9.569849415818675,0.05467506401827116
15,"{'batch_size': 100, 'epochs': 20, 'activation': 'relu', 'dropout_rate': 0.1, 'neurons': 1}","[[ 597   51]
 [  68 1092]]",0.9341814159292036,0.9483282674772038,0.9553805774278216,0.9413793103448276,0.9313378033205619,2.2733159128668765,0.8577097265724202,"[[230  63]
 [ 15   6]]",0.7515923566878981,0.13333333333333333,0.08695652173913043,0.2857142857142857,0.5353486104339347,8.579856475927183,0.03430328838419683
16,"{'batch_size': 100, 'epochs': 20, 'activation': 'relu', 'dropout_rate': 0.1, 'neurons': 1.5}","[[ 532  116]
 [  11 1149]]",0.9297566371681416,0.9476288659793815,0.908300395256917,0.9905172413793103,0.905752447850149,2.4261711036811735,0.8416004415011038,"[[207  86]
 [ 11  10]]",0.6910828025477707,0.17094017094017094,0.10416666666666667,0.47619047619047616,0.5913375589143508,10.669841005367303,0.06873356570659828
17,"{'batch_size': 100, 'epochs': 20, 'activation': 'relu', 'dropout_rate': 0.1, 'neurons': 2}","[[619  29]
 [256 904]]",0.8423672566371682,0.8638318203535595,0.9689174705251876,0.7793103448275862,0.8672786292039166,5.444454900926449,0.6818442266656128,"[[254  39]
 [ 18   3]]",0.8184713375796179,0.09523809523809523,0.07142857142857142,0.14285714285714285,0.5048756704046806,6.269877193661423,0.0066600066600065455
18,"{'batch_size': 100, 'epochs': 50, 'activation': 'linear', 'dropout_rate': 0, 'neurons': 1}","[[583  65]
 [369 791]]",0.7599557522123894,0.7847222222222222,0.9240654205607477,0.6818965517241379,0.7907939548744147,8.290863345809845,0.527023377825785,"[[249  44]
 [ 15   6]]",0.8121019108280255,0.16901408450704222,0.12,0.2857142857142857,0.5677718186250609,6.48988213244159,0.08259879172031293
19,"{'batch_size': 100, 'epochs': 50, 'activation': 'linear', 'dropout_rate': 0, 'neurons': 1.5}","[[ 484  164]
 [  75 1085]]",0.8678097345132744,0.9007887090078871,0.8686949559647719,0.9353448275862069,0.8411292039165602,4.5657625510852915,0.7035845991746421,"[[202  91]
 [  9  12]]",0.6815286624203821,0.19354838709677422,0.11650485436893204,0.5714285714285714,0.6304241833252072,10.999842047315974,0.09274776076278546
20,"{'batch_size': 100, 'epochs': 50, 'activation': 'linear', 'dropout_rate': 0, 'neurons': 2}","[[636  12]
 [759 401]]",0.5735619469026548,0.5098537825810553,0.9709443099273608,0.3456896551724138,0.6635855683269477,14.72865386927284,0.26081755243331295,"[[270  23]
 [ 18   3]]",0.8694267515923567,0.12765957446808512,0.11538461538461539,0.14285714285714285,0.5321794246708922,4.509898799147238,0.0579540465388555
21,"{'batch_size': 100, 'epochs': 50, 'activation': 'linear', 'dropout_rate': 0.1, 'neurons': 1}","[[629  19]
 [812 348]]",0.5403761061946902,0.455795677799607,0.9482288828337875,0.3,0.6353395061728394,15.874855296748864,0.21312093584500902,"[[269  24]
 [ 20   1]]",0.8598726114649682,0.043478260869565216,0.04,0.047619047619047616,0.48285389241020643,4.839889655141385,-0.03150664476631326
22,"{'batch_size': 100, 'epochs': 50, 'activation': 'linear', 'dropout_rate': 0.1, 'neurons': 1.5}","[[558  90]
 [269 891]]",0.8014380530973452,0.8323213451658104,0.908256880733945,0.7681034482758621,0.8146072796934867,6.858126487578349,0.5930603482866543,"[[243  50]
 [ 12   9]]",0.802547770700637,0.22500000000000003,0.15254237288135594,0.42857142857142855,0.6289614822038031,6.819885720878893,0.14018196272414096
23,"{'batch_size': 100, 'epochs': 50, 'activation': 'linear', 'dropout_rate': 0.1, 'neurons': 2}","[[550  98]
 [313 847]]",0.7726769911504425,0.8047505938242281,0.8962962962962963,0.7301724137931035,0.7894689229459344,7.85150191308432,0.539438714795716,"[[239  54]
 [ 11  10]]",0.7929936305732485,0.23529411764705882,0.15625,0.47619047619047616,0.645945067446774,7.1498842163389345,0.14965419548370973
24,"{'batch_size': 100, 'epochs': 50, 'activation': 'softmax', 'dropout_rate': 0, 'neurons': 1}","[[   9  639]
 [   0 1160]]",0.646570796460177,0.7840486650895574,0.6448026681489717,1.0,0.5069444444444444,12.207294833576228,0.017752203721841164,"[[  7 286]
 [  0  21]]",0.08917197452229299,0.12804878048780488,0.06840390879478828,1.0,0.5119453924914676,31.459613801941053,0.003263113498634951
25,"{'batch_size': 100, 'epochs': 50, 'activation': 'softmax', 'dropout_rate': 0, 'neurons': 1.5}","[[   0  648]
 [   0 1160]]",0.6415929203539823,0.7816711590296496,0.6415929203539823,1.0,0.5,12.379228563626597,0.0,"[[  0 293]
 [  0  21]]",0.06687898089171974,0.1253731343283582,0.06687898089171974,1.0,0.5,32.229604349541006,0.0
26,"{'batch_size': 100, 'epochs': 50, 'activation': 'softmax', 'dropout_rate': 0, 'neurons': 2}","[[   0  648]
 [   0 1160]]",0.6415929203539823,0.7816711590296496,0.6415929203539823,1.0,0.5,12.379228563626597,0.0,"[[  0 293]
 [  0  21]]",0.06687898089171974,0.1253731343283582,0.06687898089171974,1.0,0.5,32.229604349541006,0.0
27,"{'batch_size': 100, 'epochs': 50, 'activation': 'softmax', 'dropout_rate': 0.1, 'neurons': 1}","[[  31  617]
 [   0 1160]]",0.6587389380530974,0.7899216887980932,0.6527855936972425,1.0,0.5239197530864197,11.787012382341992,0.060566454672846715,"[[ 12 281]
 [  1  20]]",0.10191082802547771,0.12422360248447206,0.0664451827242525,0.9523809523809523,0.4966682918901349,31.019616656823874,-0.0009269097732462761
28,"{'batch_size': 100, 'epochs': 50, 'activation': 'softmax', 'dropout_rate': 0.1, 'neurons': 1.5}","[[   0  648]
 [   0 1160]]",0.6415929203539823,0.7816711590296496,0.6415929203539823,1.0,0.5,12.379228563626597,0.0,"[[  0 293]
 [  0  21]]",0.06687898089171974,0.1253731343283582,0.06687898089171974,1.0,0.5,32.229604349541006,0.0
29,"{'batch_size': 100, 'epochs': 50, 'activation': 'softmax', 'dropout_rate': 0.1, 'neurons': 2}","[[  43  605]
 [   8 1152]]",0.6609513274336283,0.7898525882756257,0.6556630620375641,0.993103448275862,0.52973073648361,11.710593853166769,0.07463663567382717,"[[ 17 276]
 [  1  20]]",0.1178343949044586,0.12618296529968456,0.06756756756756757,0.9523809523809523,0.505200715098326,30.469623408538194,0.0014694739742381335
30,"{'batch_size': 100, 'epochs': 50, 'activation': 'relu', 'dropout_rate': 0, 'neurons': 1}","[[647   1]
 [564 596]]",0.6875,0.678429140580535,0.998324958123953,0.5137931034482759,0.7561249467858663,10.793368065664804,0.4298331785382582,"[[281  12]
 [ 18   3]]",0.9044585987261147,0.16666666666666666,0.2,0.14285714285714285,0.5509507557289127,3.2999136529187356,0.11748173130972461
31,"{'batch_size': 100, 'epochs': 50, 'activation': 'relu', 'dropout_rate': 0, 'neurons': 1.5}","[[ 568   80]
 [   0 1160]]",0.9557522123893806,0.9666666666666666,0.9354838709677419,1.0,0.9382716049382716,1.5282998226699511,0.9010940919037199,"[[202  91]
 [ 10  11]]",0.678343949044586,0.1788617886178862,0.10784313725490197,0.5238095238095238,0.6066146595156834,11.10983815048448,0.0764167977168152
32,"{'batch_size': 100, 'epochs': 50, 'activation': 'relu', 'dropout_rate': 0, 'neurons': 2}","[[ 562   86]
 [   0 1160]]",0.952433628318584,0.9642560266001662,0.9309791332263242,1.0,0.9336419753086419,1.6429223093701977,0.8934523287430927,"[[202  91]
 [ 12   9]]",0.6719745222929936,0.1487603305785124,0.09,0.42857142857142855,0.5589956118966358,11.32983035682149,0.04296620701899734
33,"{'batch_size': 100, 'epochs': 50, 'activation': 'relu', 'dropout_rate': 0.1, 'neurons': 1}","[[ 637   11]
 [   6 1154]]",0.9905973451327433,0.9926881720430109,0.9905579399141631,0.9948275862068966,0.9889261387824608,0.32476105878607053,0.9795202558635394,"[[244  49]
 [ 16   5]]",0.7929936305732485,0.13333333333333333,0.09259259259259259,0.23809523809523808,0.535429871607346,7.149871483895777,0.04097359270745227
34,"{'batch_size': 100, 'epochs': 50, 'activation': 'relu', 'dropout_rate': 0.1, 'neurons': 1.5}","[[ 628   20]
 [   0 1160]]",0.9889380530973452,0.9914529914529915,0.9830508474576272,1.0,0.9845679012345678,0.3820749556674886,0.9757822546078011,"[[238  55]
 [ 15   6]]",0.7770700636942676,0.14634146341463414,0.09836065573770492,0.2857142857142857,0.5490004875670403,7.69986727867009,0.05201414646769609
35,"{'batch_size': 100, 'epochs': 50, 'activation': 'relu', 'dropout_rate': 0.1, 'neurons': 2}","[[ 574   74]
 [   0 1160]]",0.959070796460177,0.9690893901420217,0.940032414910859,1.0,0.9429012345679013,1.413677335969705,0.9087038169272426,"[[210  83]
 [ 16   5]]",0.6847133757961783,0.09174311926605504,0.056818181818181816,0.23809523809523808,0.4774093937916464,10.88982557223842,-0.01821159515230919
