,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_criterion,param_learning_rate,param_loss,param_max_depth,param_max_features,param_min_samples_leaf,param_min_samples_split,param_n_estimators,param_subsample,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
162,1.316344833,0.045536566,0.010014343,0.004435794,friedman_mse,0.1,deviance,3,log2,1,2,500,0.8,"{'criterion': 'friedman_mse', 'learning_rate': 0.1, 'loss': 'deviance', 'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 500, 'subsample': 0.8}",0.924170616,0.966346154,0.90990991,0.939252336,0.935483871,0.935032577,0.018695886,94
81,2.073271942,0.058713446,0.010801125,0.00074815,friedman_mse,0.075,deviance,3,sqrt,1,2,800,0.9,"{'criterion': 'friedman_mse', 'learning_rate': 0.075, 'loss': 'deviance', 'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 800, 'subsample': 0.9}",0.941747573,0.961722488,0.905405405,0.943661972,0.922374429,0.934982373,0.019338533,95
95,2.796113253,0.135730141,0.013000441,0.003687758,friedman_mse,0.075,deviance,3,log2,1,2,1000,0.9,"{'criterion': 'friedman_mse', 'learning_rate': 0.075, 'loss': 'deviance', 'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 1000, 'subsample': 0.9}",0.933014354,0.957345972,0.909502262,0.948113208,0.926605505,0.93491626,0.016708133,96
94,2.479931259,0.068891565,0.012000418,0.001095018,friedman_mse,0.075,deviance,3,log2,1,2,1000,0.8,"{'criterion': 'friedman_mse', 'learning_rate': 0.075, 'loss': 'deviance', 'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 1000, 'subsample': 0.8}",0.924528302,0.957142857,0.926605505,0.943661972,0.922374429,0.934862613,0.013451918,97
93,2.301962233,0.117074705,0.009598446,0.000489368,friedman_mse,0.075,deviance,3,log2,1,2,800,0.9,"{'criterion': 'friedman_mse', 'learning_rate': 0.075, 'loss': 'deviance', 'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 800, 'subsample': 0.9}",0.932692308,0.948356808,0.926267281,0.943661972,0.922727273,0.934741128,0.009851951,98
79,1.27283597,0.026786729,0.007600164,0.001201582,friedman_mse,0.075,deviance,3,sqrt,1,2,500,0.9,"{'criterion': 'friedman_mse', 'learning_rate': 0.075, 'loss': 'deviance', 'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 500, 'subsample': 0.9}",0.927884615,0.956937799,0.905829596,0.952606635,0.926605505,0.93397283,0.018750968,99
78,1.174217749,0.033503814,0.006999922,0.000631883,friedman_mse,0.075,deviance,3,sqrt,1,2,500,0.8,"{'criterion': 'friedman_mse', 'learning_rate': 0.075, 'loss': 'deviance', 'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 500, 'subsample': 0.8}",0.923809524,0.95215311,0.913636364,0.952606635,0.926605505,0.933762227,0.015802922,100
8,1.639196777,0.035725763,0.008799791,0.001327158,friedman_mse,0.05,deviance,3,sqrt,1,2,800,0.8,"{'criterion': 'friedman_mse', 'learning_rate': 0.05, 'loss': 'deviance', 'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 800, 'subsample': 0.8}",0.924882629,0.966183575,0.909502262,0.943396226,0.918181818,0.932429302,0.020224819,101
91,1.335653973,0.039854715,0.008000898,0.001789365,friedman_mse,0.075,deviance,3,log2,1,2,500,0.9,"{'criterion': 'friedman_mse', 'learning_rate': 0.075, 'loss': 'deviance', 'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 500, 'subsample': 0.9}",0.933333333,0.947867299,0.917808219,0.948113208,0.914027149,0.932229842,0.014403821,102
21,1.92223177,0.033856839,0.009799385,0.00271327,friedman_mse,0.05,deviance,3,log2,1,2,800,0.9,"{'criterion': 'friedman_mse', 'learning_rate': 0.05, 'loss': 'deviance', 'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 800, 'subsample': 0.9}",0.91943128,0.956937799,0.914027149,0.943661972,0.922374429,0.931286526,0.016303361,103
9,1.780576849,0.062796215,0.009400654,0.001019534,friedman_mse,0.05,deviance,3,sqrt,1,2,800,0.9,"{'criterion': 'friedman_mse', 'learning_rate': 0.05, 'loss': 'deviance', 'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 800, 'subsample': 0.9}",0.923809524,0.952830189,0.909502262,0.948113208,0.918181818,0.9304874,0.017007449,104
19,1.078366566,0.025720042,0.006999302,0.001549729,friedman_mse,0.05,deviance,3,log2,1,2,500,0.9,"{'criterion': 'friedman_mse', 'learning_rate': 0.05, 'loss': 'deviance', 'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 500, 'subsample': 0.9}",0.914691943,0.956730769,0.909090909,0.938967136,0.922374429,0.928371037,0.017385925,105
18,1.048841095,0.042710199,0.006399488,0.000490682,friedman_mse,0.05,deviance,3,log2,1,2,500,0.8,"{'criterion': 'friedman_mse', 'learning_rate': 0.05, 'loss': 'deviance', 'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 500, 'subsample': 0.8}",0.918660287,0.95215311,0.901785714,0.939252336,0.926605505,0.92769139,0.017238766,106
7,1.101821947,0.038260179,0.005998802,0.000634069,friedman_mse,0.05,deviance,3,sqrt,1,2,500,0.9,"{'criterion': 'friedman_mse', 'learning_rate': 0.05, 'loss': 'deviance', 'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 500, 'subsample': 0.9}",0.919047619,0.956730769,0.901785714,0.939252336,0.918181818,0.926999651,0.019030498,107
6,1.008997822,0.020755061,0.006599855,0.001356537,friedman_mse,0.05,deviance,3,sqrt,1,2,500,0.8,"{'criterion': 'friedman_mse', 'learning_rate': 0.05, 'loss': 'deviance', 'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 500, 'subsample': 0.8}",0.919047619,0.966346154,0.905829596,0.934579439,0.901785714,0.925517705,0.023416952,108
161,0.002397537,0.000486786,0,0,friedman_mse,0.1,deviance,3,log2,1,1,1000,0.9,"{'criterion': 'friedman_mse', 'learning_rate': 0.1, 'loss': 'deviance', 'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 1, 'n_estimators': 1000, 'subsample': 0.9}",,,,,,,,109
156,0.003513432,0.007026863,0,0,friedman_mse,0.1,deviance,3,log2,1,1,500,0.8,"{'criterion': 'friedman_mse', 'learning_rate': 0.1, 'loss': 'deviance', 'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 1, 'n_estimators': 500, 'subsample': 0.8}",,,,,,,,110
168,0.003953981,0.006506797,0,0,friedman_mse,0.1,deviance,5,sqrt,1,1,500,0.8,"{'criterion': 'friedman_mse', 'learning_rate': 0.1, 'loss': 'deviance', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 1, 'n_estimators': 500, 'subsample': 0.8}",,,,,,,,111
170,0.003412819,0.006617825,0,0,friedman_mse,0.1,deviance,5,sqrt,1,1,800,0.8,"{'criterion': 'friedman_mse', 'learning_rate': 0.1, 'loss': 'deviance', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 1, 'n_estimators': 800, 'subsample': 0.8}",,,,,,,,112
171,0.003328848,0.006657696,0,0,friedman_mse,0.1,deviance,5,sqrt,1,1,800,0.9,"{'criterion': 'friedman_mse', 'learning_rate': 0.1, 'loss': 'deviance', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 1, 'n_estimators': 800, 'subsample': 0.9}",,,,,,,,113
172,0.00334878,0.006697559,0,0,friedman_mse,0.1,deviance,5,sqrt,1,1,1000,0.8,"{'criterion': 'friedman_mse', 'learning_rate': 0.1, 'loss': 'deviance', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 1, 'n_estimators': 1000, 'subsample': 0.8}",,,,,,,,114
173,0.003328037,0.006656075,0,0,friedman_mse,0.1,deviance,5,sqrt,1,1,1000,0.9,"{'criterion': 'friedman_mse', 'learning_rate': 0.1, 'loss': 'deviance', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 1, 'n_estimators': 1000, 'subsample': 0.9}",,,,,,,,115
157,0.004850531,0.006833711,0,0,friedman_mse,0.1,deviance,3,log2,1,1,500,0.9,"{'criterion': 'friedman_mse', 'learning_rate': 0.1, 'loss': 'deviance', 'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 1, 'n_estimators': 500, 'subsample': 0.9}",,,,,,,,116
158,0.00147357,0.001856243,0,0,friedman_mse,0.1,deviance,3,log2,1,1,800,0.8,"{'criterion': 'friedman_mse', 'learning_rate': 0.1, 'loss': 'deviance', 'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 1, 'n_estimators': 800, 'subsample': 0.8}",,,,,,,,117
159,0.003680706,0.006530889,0,0,friedman_mse,0.1,deviance,3,log2,1,1,800,0.9,"{'criterion': 'friedman_mse', 'learning_rate': 0.1, 'loss': 'deviance', 'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 1, 'n_estimators': 800, 'subsample': 0.9}",,,,,,,,118
160,0.006116867,0.007699968,0,0,friedman_mse,0.1,deviance,3,log2,1,1,1000,0.8,"{'criterion': 'friedman_mse', 'learning_rate': 0.1, 'loss': 'deviance', 'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 1, 'n_estimators': 1000, 'subsample': 0.8}",,,,,,,,119
169,0.000226259,0.000452518,0,0,friedman_mse,0.1,deviance,5,sqrt,1,1,500,0.9,"{'criterion': 'friedman_mse', 'learning_rate': 0.1, 'loss': 'deviance', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 1, 'n_estimators': 500, 'subsample': 0.9}",,,,,,,,120
49,0.002999973,0.000632863,0,0,friedman_mse,0.05,deviance,8,sqrt,1,1,500,0.9,"{'criterion': 'friedman_mse', 'learning_rate': 0.05, 'loss': 'deviance', 'max_depth': 8, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 1, 'n_estimators': 500, 'subsample': 0.9}",,,,,,,,121
16,0.002600002,0.000489921,0,0,friedman_mse,0.05,deviance,3,log2,1,1,1000,0.8,"{'criterion': 'friedman_mse', 'learning_rate': 0.05, 'loss': 'deviance', 'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 1, 'n_estimators': 1000, 'subsample': 0.8}",,,,,,,,122
1,0.003599501,0.001200628,0,0,friedman_mse,0.05,deviance,3,sqrt,1,1,500,0.9,"{'criterion': 'friedman_mse', 'learning_rate': 0.05, 'loss': 'deviance', 'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 1, 'n_estimators': 500, 'subsample': 0.9}",,,,,,,,123
2,0.003000116,2.27E-06,0,0,friedman_mse,0.05,deviance,3,sqrt,1,1,800,0.8,"{'criterion': 'friedman_mse', 'learning_rate': 0.05, 'loss': 'deviance', 'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 1, 'n_estimators': 800, 'subsample': 0.8}",,,,,,,,124
3,0.00299983,0.000632787,0,0,friedman_mse,0.05,deviance,3,sqrt,1,1,800,0.9,"{'criterion': 'friedman_mse', 'learning_rate': 0.05, 'loss': 'deviance', 'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 1, 'n_estimators': 800, 'subsample': 0.9}",,,,,,,,125
4,0.002999926,0.000633165,0,0,friedman_mse,0.05,deviance,3,sqrt,1,1,1000,0.8,"{'criterion': 'friedman_mse', 'learning_rate': 0.05, 'loss': 'deviance', 'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 1, 'n_estimators': 1000, 'subsample': 0.8}",,,,,,,,126
209,0.005637836,0.002041521,0,0,friedman_mse,0.1,deviance,8,log2,1,1,1000,0.9,"{'criterion': 'friedman_mse', 'learning_rate': 0.1, 'loss': 'deviance', 'max_depth': 8, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 1, 'n_estimators': 1000, 'subsample': 0.9}",,,,,,,,127
208,0.001310158,0.002620316,0,0,friedman_mse,0.1,deviance,8,log2,1,1,1000,0.8,"{'criterion': 'friedman_mse', 'learning_rate': 0.1, 'loss': 'deviance', 'max_depth': 8, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 1, 'n_estimators': 1000, 'subsample': 0.8}",,,,,,,,128
207,0.003598976,0.00079998,0,0,friedman_mse,0.1,deviance,8,log2,1,1,800,0.9,"{'criterion': 'friedman_mse', 'learning_rate': 0.1, 'loss': 'deviance', 'max_depth': 8, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 1, 'n_estimators': 800, 'subsample': 0.9}",,,,,,,,129
206,0.004078007,0.004404536,0,0,friedman_mse,0.1,deviance,8,log2,1,1,800,0.8,"{'criterion': 'friedman_mse', 'learning_rate': 0.1, 'loss': 'deviance', 'max_depth': 8, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 1, 'n_estimators': 800, 'subsample': 0.8}",,,,,,,,130
205,0.003012609,0.0024598,0,0,friedman_mse,0.1,deviance,8,log2,1,1,500,0.9,"{'criterion': 'friedman_mse', 'learning_rate': 0.1, 'loss': 'deviance', 'max_depth': 8, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 1, 'n_estimators': 500, 'subsample': 0.9}",,,,,,,,131
204,0.001016808,0.002033615,0,0,friedman_mse,0.1,deviance,8,log2,1,1,500,0.8,"{'criterion': 'friedman_mse', 'learning_rate': 0.1, 'loss': 'deviance', 'max_depth': 8, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 1, 'n_estimators': 500, 'subsample': 0.8}",,,,,,,,132
5,0.002400351,0.000490311,0,0,friedman_mse,0.05,deviance,3,sqrt,1,1,1000,0.9,"{'criterion': 'friedman_mse', 'learning_rate': 0.05, 'loss': 'deviance', 'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 1, 'n_estimators': 1000, 'subsample': 0.9}",,,,,,,,133
197,0.003331614,0.006663227,0,0,friedman_mse,0.1,deviance,8,sqrt,1,1,1000,0.9,"{'criterion': 'friedman_mse', 'learning_rate': 0.1, 'loss': 'deviance', 'max_depth': 8, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 1, 'n_estimators': 1000, 'subsample': 0.9}",,,,,,,,134
17,0.002600384,0.000800109,0,0,friedman_mse,0.05,deviance,3,log2,1,1,1000,0.9,"{'criterion': 'friedman_mse', 'learning_rate': 0.05, 'loss': 'deviance', 'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 1, 'n_estimators': 1000, 'subsample': 0.9}",,,,,,,,135
196,0.003106737,0.004324164,0,0,friedman_mse,0.1,deviance,8,sqrt,1,1,1000,0.8,"{'criterion': 'friedman_mse', 'learning_rate': 0.1, 'loss': 'deviance', 'max_depth': 8, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 1, 'n_estimators': 1000, 'subsample': 0.8}",,,,,,,,136
194,0.003245735,0.00649147,0,0,friedman_mse,0.1,deviance,8,sqrt,1,1,800,0.8,"{'criterion': 'friedman_mse', 'learning_rate': 0.1, 'loss': 'deviance', 'max_depth': 8, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 1, 'n_estimators': 800, 'subsample': 0.8}",,,,,,,,137
193,0,0,0,0,friedman_mse,0.1,deviance,8,sqrt,1,1,500,0.9,"{'criterion': 'friedman_mse', 'learning_rate': 0.1, 'loss': 'deviance', 'max_depth': 8, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 1, 'n_estimators': 500, 'subsample': 0.9}",,,,,,,,138
192,0.004462671,0.006498321,0,0,friedman_mse,0.1,deviance,8,sqrt,1,1,500,0.8,"{'criterion': 'friedman_mse', 'learning_rate': 0.1, 'loss': 'deviance', 'max_depth': 8, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 1, 'n_estimators': 500, 'subsample': 0.8}",,,,,,,,139
12,0.003599882,0.00205919,0,0,friedman_mse,0.05,deviance,3,log2,1,1,500,0.8,"{'criterion': 'friedman_mse', 'learning_rate': 0.05, 'loss': 'deviance', 'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 1, 'n_estimators': 500, 'subsample': 0.8}",,,,,,,,140
13,0.003201389,0.001601529,0,0,friedman_mse,0.05,deviance,3,log2,1,1,500,0.9,"{'criterion': 'friedman_mse', 'learning_rate': 0.05, 'loss': 'deviance', 'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 1, 'n_estimators': 500, 'subsample': 0.9}",,,,,,,,141
185,0.006424332,0.005902368,0,0,friedman_mse,0.1,deviance,5,log2,1,1,1000,0.9,"{'criterion': 'friedman_mse', 'learning_rate': 0.1, 'loss': 'deviance', 'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 1, 'n_estimators': 1000, 'subsample': 0.9}",,,,,,,,142
184,0.003128147,0.006256294,0,0,friedman_mse,0.1,deviance,5,log2,1,1,1000,0.8,"{'criterion': 'friedman_mse', 'learning_rate': 0.1, 'loss': 'deviance', 'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 1, 'n_estimators': 1000, 'subsample': 0.8}",,,,,,,,143
183,0.00298152,0.005963039,0,0,friedman_mse,0.1,deviance,5,log2,1,1,800,0.9,"{'criterion': 'friedman_mse', 'learning_rate': 0.1, 'loss': 'deviance', 'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 1, 'n_estimators': 800, 'subsample': 0.9}",,,,,,,,144
181,0.001504946,0.003009892,0,0,friedman_mse,0.1,deviance,5,log2,1,1,500,0.9,"{'criterion': 'friedman_mse', 'learning_rate': 0.1, 'loss': 'deviance', 'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 1, 'n_estimators': 500, 'subsample': 0.9}",,,,,,,,145
180,0.003580999,0.007161999,0,0,friedman_mse,0.1,deviance,5,log2,1,1,500,0.8,"{'criterion': 'friedman_mse', 'learning_rate': 0.1, 'loss': 'deviance', 'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 1, 'n_estimators': 500, 'subsample': 0.8}",,,,,,,,146
14,0.002399826,0.000490447,0,0,friedman_mse,0.05,deviance,3,log2,1,1,800,0.8,"{'criterion': 'friedman_mse', 'learning_rate': 0.05, 'loss': 'deviance', 'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 1, 'n_estimators': 800, 'subsample': 0.8}",,,,,,,,147
15,0.00239768,0.000487246,0,0,friedman_mse,0.05,deviance,3,log2,1,1,800,0.9,"{'criterion': 'friedman_mse', 'learning_rate': 0.05, 'loss': 'deviance', 'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 1, 'n_estimators': 800, 'subsample': 0.9}",,,,,,,,148
195,0.003543329,0.005930152,0,0,friedman_mse,0.1,deviance,8,sqrt,1,1,800,0.9,"{'criterion': 'friedman_mse', 'learning_rate': 0.1, 'loss': 'deviance', 'max_depth': 8, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 1, 'n_estimators': 800, 'subsample': 0.9}",,,,,,,,149
182,0.003621292,0.006084504,0,0,friedman_mse,0.1,deviance,5,log2,1,1,800,0.8,"{'criterion': 'friedman_mse', 'learning_rate': 0.1, 'loss': 'deviance', 'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 1, 'n_estimators': 800, 'subsample': 0.8}",,,,,,,,150
132,0.003598976,0.000798966,0,0,friedman_mse,0.075,deviance,8,log2,1,1,500,0.8,"{'criterion': 'friedman_mse', 'learning_rate': 0.075, 'loss': 'deviance', 'max_depth': 8, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 1, 'n_estimators': 500, 'subsample': 0.8}",,,,,,,,151
148,0.002599812,0.000490447,0,0,friedman_mse,0.1,deviance,3,sqrt,1,1,1000,0.8,"{'criterion': 'friedman_mse', 'learning_rate': 0.1, 'loss': 'deviance', 'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 1, 'n_estimators': 1000, 'subsample': 0.8}",,,,,,,,152
