,No.,kernel,gamma,cost,cf_matrix,accuracy,f1,precision,recall,mcc,type_1_error_FP,type_2_error_FN,auc,log_loss_,cohen_kappa_score_,cf_matrix_train,accuracy_train,f1_train,precision_train,recall_train,mcc_train,type_1_error_FP_train,type_2_error_FN_train,auc_train
0,1,linear,0.001,0.01,"[[  2 291]
 [  0  21]]",0.073248408,0.126126126,0.067307692,1,0.021434509,291,0,0.503412969,32.00960705,0.000918454,"[[   0  755]
 [   0 1018]]",0.574168077,0.729487639,0.574168077,1,0,755,0,0.5
1,2,linear,0.001,1,"[[228  65]
 [  9  12]]",0.76433121,0.244897959,0.155844156,0.571428571,0.202991296,65,9,0.674792784,8.139877156,0.156220495,"[[588 167]
 [207 811]]",0.789058094,0.812625251,0.829243354,0.796660118,0.572157508,167,207,0.787734032
2,3,linear,0.001,100,"[[127 166]
 [  1  20]]",0.468152866,0.193236715,0.107526882,0.952380952,0.196144349,166,1,0.692914026,18.36977195,0.083027314,"[[598 157]
 [196 822]]",0.800902425,0.823234852,0.839632278,0.807465619,0.596140227,157,196,0.799759299
3,4,linear,0.001,1000,"[[ 72 221]
 [  1  20]]",0.292993631,0.152671756,0.082987552,0.952380952,0.11716295,221,1,0.59905737,24.41969768,0.033792587,"[[597 158]
 [188 830]]",0.804850536,0.827517448,0.840080972,0.815324165,0.603315402,158,188,0.803026321
4,5,linear,0.001,10000,"[[ 62 231]
 [  1  20]]",0.261146497,0.147058824,0.079681275,0.952380952,0.102291742,231,1,0.581992524,25.51968417,0.026954826,"[[596 159]
 [186 832]]",0.805414552,0.828272773,0.839556004,0.817288802,0.60419341,159,186,0.803346388
5,6,linear,0.01,0.01,"[[  2 291]
 [  0  21]]",0.073248408,0.126126126,0.067307692,1,0.021434509,291,0,0.503412969,32.00960705,0.000918454,"[[   0  755]
 [   0 1018]]",0.574168077,0.729487639,0.574168077,1,0,755,0,0.5
6,7,linear,0.01,1,"[[228  65]
 [  9  12]]",0.76433121,0.244897959,0.155844156,0.571428571,0.202991296,65,9,0.674792784,8.139877156,0.156220495,"[[588 167]
 [207 811]]",0.789058094,0.812625251,0.829243354,0.796660118,0.572157508,167,207,0.787734032
7,8,linear,0.01,100,"[[127 166]
 [  1  20]]",0.468152866,0.193236715,0.107526882,0.952380952,0.196144349,166,1,0.692914026,18.36977195,0.083027314,"[[598 157]
 [196 822]]",0.800902425,0.823234852,0.839632278,0.807465619,0.596140227,157,196,0.799759299
8,9,linear,0.01,1000,"[[ 72 221]
 [  1  20]]",0.292993631,0.152671756,0.082987552,0.952380952,0.11716295,221,1,0.59905737,24.41969768,0.033792587,"[[597 158]
 [188 830]]",0.804850536,0.827517448,0.840080972,0.815324165,0.603315402,158,188,0.803026321
9,10,linear,0.01,10000,"[[ 62 231]
 [  1  20]]",0.261146497,0.147058824,0.079681275,0.952380952,0.102291742,231,1,0.581992524,25.51968417,0.026954826,"[[596 159]
 [186 832]]",0.805414552,0.828272773,0.839556004,0.817288802,0.60419341,159,186,0.803346388
10,11,linear,0.1,0.01,"[[  2 291]
 [  0  21]]",0.073248408,0.126126126,0.067307692,1,0.021434509,291,0,0.503412969,32.00960705,0.000918454,"[[   0  755]
 [   0 1018]]",0.574168077,0.729487639,0.574168077,1,0,755,0,0.5
11,12,linear,0.1,1,"[[228  65]
 [  9  12]]",0.76433121,0.244897959,0.155844156,0.571428571,0.202991296,65,9,0.674792784,8.139877156,0.156220495,"[[588 167]
 [207 811]]",0.789058094,0.812625251,0.829243354,0.796660118,0.572157508,167,207,0.787734032
12,13,linear,0.1,100,"[[127 166]
 [  1  20]]",0.468152866,0.193236715,0.107526882,0.952380952,0.196144349,166,1,0.692914026,18.36977195,0.083027314,"[[598 157]
 [196 822]]",0.800902425,0.823234852,0.839632278,0.807465619,0.596140227,157,196,0.799759299
13,14,linear,0.1,1000,"[[ 72 221]
 [  1  20]]",0.292993631,0.152671756,0.082987552,0.952380952,0.11716295,221,1,0.59905737,24.41969768,0.033792587,"[[597 158]
 [188 830]]",0.804850536,0.827517448,0.840080972,0.815324165,0.603315402,158,188,0.803026321
14,15,linear,0.1,10000,"[[ 62 231]
 [  1  20]]",0.261146497,0.147058824,0.079681275,0.952380952,0.102291742,231,1,0.581992524,25.51968417,0.026954826,"[[596 159]
 [186 832]]",0.805414552,0.828272773,0.839556004,0.817288802,0.60419341,159,186,0.803346388
15,16,linear,1,0.01,"[[  2 291]
 [  0  21]]",0.073248408,0.126126126,0.067307692,1,0.021434509,291,0,0.503412969,32.00960705,0.000918454,"[[   0  755]
 [   0 1018]]",0.574168077,0.729487639,0.574168077,1,0,755,0,0.5
16,17,linear,1,1,"[[228  65]
 [  9  12]]",0.76433121,0.244897959,0.155844156,0.571428571,0.202991296,65,9,0.674792784,8.139877156,0.156220495,"[[588 167]
 [207 811]]",0.789058094,0.812625251,0.829243354,0.796660118,0.572157508,167,207,0.787734032
17,18,linear,1,100,"[[127 166]
 [  1  20]]",0.468152866,0.193236715,0.107526882,0.952380952,0.196144349,166,1,0.692914026,18.36977195,0.083027314,"[[598 157]
 [196 822]]",0.800902425,0.823234852,0.839632278,0.807465619,0.596140227,157,196,0.799759299
18,19,linear,1,1000,"[[ 72 221]
 [  1  20]]",0.292993631,0.152671756,0.082987552,0.952380952,0.11716295,221,1,0.59905737,24.41969768,0.033792587,"[[597 158]
 [188 830]]",0.804850536,0.827517448,0.840080972,0.815324165,0.603315402,158,188,0.803026321
19,20,linear,1,10000,"[[ 62 231]
 [  1  20]]",0.261146497,0.147058824,0.079681275,0.952380952,0.102291742,231,1,0.581992524,25.51968417,0.026954826,"[[596 159]
 [186 832]]",0.805414552,0.828272773,0.839556004,0.817288802,0.60419341,159,186,0.803346388
20,21,rbf,0.001,0.01,"[[  0 293]
 [  0  21]]",0.066878981,0.125373134,0.066878981,1,0,293,0,0.5,32.22960435,0,"[[   0  755]
 [   0 1018]]",0.574168077,0.729487639,0.574168077,1,0,755,0,0.5
21,22,rbf,0.001,1,"[[  0 293]
 [  0  21]]",0.066878981,0.125373134,0.066878981,1,0,293,0,0.5,32.22960435,0,"[[   0  755]
 [   0 1018]]",0.574168077,0.729487639,0.574168077,1,0,755,0,0.5
22,23,rbf,0.001,100,"[[222  71]
 [  8  13]]",0.748407643,0.247619048,0.154761905,0.619047619,0.212601543,71,8,0.6883634,8.689872951,0.157462129,"[[571 184]
 [200 818]]",0.783417936,0.80990099,0.816367265,0.803536346,0.558393979,184,200,0.779913868
23,24,rbf,0.001,1000,"[[221  72]
 [  9  12]]",0.742038217,0.228571429,0.142857143,0.571428571,0.183802197,72,9,0.662847392,8.909867704,0.136132056,"[[587 168]
 [211 807]]",0.786238015,0.80983442,0.827692308,0.792730845,0.566737183,168,211,0.785107144
24,25,rbf,0.001,10000,"[[188 105]
 [  6  15]]",0.646496815,0.212765957,0.125,0.714285714,0.182982337,105,6,0.67796197,12.20983483,0.111637865,"[[582 173]
 [182 836]]",0.799774394,0.824864332,0.828543112,0.821218075,0.591200457,173,182,0.796039501
25,26,rbf,0.01,0.01,"[[  0 293]
 [  0  21]]",0.066878981,0.125373134,0.066878981,1,0,293,0,0.5,32.22960435,0,"[[   0  755]
 [   0 1018]]",0.574168077,0.729487639,0.574168077,1,0,755,0,0.5
26,27,rbf,0.01,1,"[[129 164]
 [  3  18]]",0.468152866,0.177339901,0.098901099,0.857142857,0.150516799,164,3,0.648707947,18.36976685,0.065242968,"[[340 415]
 [ 91 927]]",0.714608009,0.78559322,0.69076006,0.910609037,0.416071226,415,91,0.680470082
27,28,rbf,0.01,100,"[[226  67]
 [  9  12]]",0.757961783,0.24,0.151898734,0.571428571,0.197326606,67,9,0.671379815,8.359874456,0.150202977,"[[584 171]
 [192 826]]",0.795262267,0.819851117,0.828485456,0.811394892,0.582980636,171,192,0.792452413
28,29,rbf,0.01,1000,"[[201  92]
 [  5  16]]",0.691082803,0.248062016,0.148148148,0.761904762,0.235553883,92,5,0.723955794,10.66985628,0.15323881,"[[600 155]
 [119 899]]",0.845459673,0.867760618,0.852941176,0.883104126,0.682602847,155,119,0.838903056
29,30,rbf,0.01,10000,"[[ 96 197]
 [  3  18]]",0.363057325,0.152542373,0.08372093,0.857142857,0.099352816,197,3,0.592393954,21.99972229,0.034944832,"[[623 132]
 [ 71 947]]",0.885504794,0.903195041,0.877664504,0.930255403,0.765325072,132,71,0.877710483
30,31,rbf,0.1,0.01,"[[  0 293]
 [  0  21]]",0.066878981,0.125373134,0.066878981,1,0,293,0,0.5,32.22960435,0,"[[   0  755]
 [   0 1018]]",0.574168077,0.729487639,0.574168077,1,0,755,0,0.5
31,32,rbf,0.1,1,"[[228  65]
 [  8  13]]",0.767515924,0.262626263,0.166666667,0.619047619,0.22964365,65,8,0.698602308,8.029881053,0.175764114,"[[572 183]
 [184 834]]",0.793006204,0.81965602,0.820058997,0.819253438,0.576771035,183,184,0.788434666
32,33,rbf,0.1,100,"[[185 108]
 [  4  17]]",0.643312102,0.232876712,0.136,0.80952381,0.225019641,108,4,0.720461563,12.31983858,0.133665074,"[[633 122]
 [ 83 935]]",0.884376763,0.901204819,0.884578997,0.918467583,0.762744957,122,83,0.87843909
33,34,rbf,0.1,1000,"[[132 161]
 [  4  17]]",0.474522293,0.170854271,0.095505618,0.80952381,0.131098303,161,4,0.630017877,18.14976701,0.058171242,"[[656  99]
 [ 32 986]]",0.926113931,0.937708036,0.90875576,0.968565815,0.849751561,99,32,0.918719994
34,35,rbf,0.1,10000,"[[217  76]
 [  9  12]]",0.729299363,0.220183486,0.136363636,0.571428571,0.173565025,76,9,0.656021453,9.349862302,0.125777923,"[[ 706   49]
 [   4 1014]]",0.970107163,0.974531475,0.953904045,0.996070727,0.939681256,49,4,0.965585032
35,36,rbf,1,0.01,"[[  0 293]
 [  0  21]]",0.066878981,0.125373134,0.066878981,1,0,293,0,0.5,32.22960435,0,"[[   0  755]
 [   0 1018]]",0.574168077,0.729487639,0.574168077,1,0,755,0,0.5
36,37,rbf,1,1,"[[238  55]
 [  9  12]]",0.796178344,0.272727273,0.179104478,0.571428571,0.233973489,55,9,0.69185763,7.03989066,0.19026513,"[[639 116]
 [100 918]]",0.878172589,0.894736842,0.887814313,0.901768173,0.75030787,116,100,0.874062894
37,38,rbf,1,100,"[[262  31]
 [ 15   6]]",0.853503185,0.206896552,0.162162162,0.285714286,0.139400206,31,15,0.589956119,5.059899687,0.132909113,"[[ 736   19]
 [   0 1018]]",0.9892837,0.990754258,0.981677917,1,0.978250193,19,0,0.987417219
38,39,rbf,1,1000,"[[272  21]
 [ 16   5]]",0.882165605,0.212765957,0.192307692,0.238095238,0.150859819,21,16,0.583211442,4.069909293,0.149860969,"[[ 754    1]
 [   0 1018]]",0.999435984,0.999509082,0.999018646,1,0.998847056,1,0,0.999337748
39,40,rbf,1,10000,"[[272  21]
 [ 16   5]]",0.882165605,0.212765957,0.192307692,0.238095238,0.150859819,21,16,0.583211442,4.069909293,0.149860969,"[[ 755    0]
 [   0 1018]]",1,1,1,1,1,0,0,1
40,41,poly,0.001,0.01,"[[  0 293]
 [  0  21]]",0.066878981,0.125373134,0.066878981,1,0,293,0,0.5,32.22960435,0,"[[   0  755]
 [   0 1018]]",0.574168077,0.729487639,0.574168077,1,0,755,0,0.5
41,42,poly,0.001,1,"[[  0 293]
 [  0  21]]",0.066878981,0.125373134,0.066878981,1,0,293,0,0.5,32.22960435,0,"[[   0  755]
 [   0 1018]]",0.574168077,0.729487639,0.574168077,1,0,755,0,0.5
42,43,poly,0.001,100,"[[  0 293]
 [  0  21]]",0.066878981,0.125373134,0.066878981,1,0,293,0,0.5,32.22960435,0,"[[   0  755]
 [   0 1018]]",0.574168077,0.729487639,0.574168077,1,0,755,0,0.5
43,44,poly,0.001,1000,"[[  0 293]
 [  0  21]]",0.066878981,0.125373134,0.066878981,1,0,293,0,0.5,32.22960435,0,"[[   0  755]
 [   0 1018]]",0.574168077,0.729487639,0.574168077,1,0,755,0,0.5
44,45,poly,0.001,10000,"[[  0 293]
 [  0  21]]",0.066878981,0.125373134,0.066878981,1,0,293,0,0.5,32.22960435,0,"[[   0  755]
 [   0 1018]]",0.574168077,0.729487639,0.574168077,1,0,755,0,0.5
45,46,poly,0.01,0.01,"[[  0 293]
 [  0  21]]",0.066878981,0.125373134,0.066878981,1,0,293,0,0.5,32.22960435,0,"[[   0  755]
 [   0 1018]]",0.574168077,0.729487639,0.574168077,1,0,755,0,0.5
46,47,poly,0.01,1,"[[  0 293]
 [  0  21]]",0.066878981,0.125373134,0.066878981,1,0,293,0,0.5,32.22960435,0,"[[   0  755]
 [   0 1018]]",0.574168077,0.729487639,0.574168077,1,0,755,0,0.5
47,48,poly,0.01,100,"[[  0 293]
 [  0  21]]",0.066878981,0.125373134,0.066878981,1,0,293,0,0.5,32.22960435,0,"[[   0  755]
 [   0 1018]]",0.574168077,0.729487639,0.574168077,1,0,755,0,0.5
48,49,poly,0.01,1000,"[[240  53]
 [ 10  11]]",0.799363057,0.258823529,0.171875,0.523809524,0.212656669,53,10,0.671461076,6.929889464,0.175818682,"[[626 129]
 [328 690]]",0.742244783,0.751224823,0.842490842,0.677799607,0.502790029,129,328,0.75346934
49,50,poly,0.01,10000,"[[234  59]
 [  8  13]]",0.786624204,0.279569892,0.180555556,0.619047619,0.248207977,59,8,0.708841216,7.369889155,0.196348079,"[[633 122]
 [236 782]]",0.798082346,0.813735692,0.865044248,0.768172888,0.599989766,122,236,0.803291742
50,51,poly,0.1,0.01,"[[  0 293]
 [  0  21]]",0.066878981,0.125373134,0.066878981,1,0,293,0,0.5,32.22960435,0,"[[   0  755]
 [   0 1018]]",0.574168077,0.729487639,0.574168077,1,0,755,0,0.5
51,52,poly,0.1,1,"[[240  53]
 [ 10  11]]",0.799363057,0.258823529,0.171875,0.523809524,0.212656669,53,10,0.671461076,6.929889464,0.175818682,"[[626 129]
 [328 690]]",0.742244783,0.751224823,0.842490842,0.677799607,0.502790029,129,328,0.75346934
52,53,poly,0.1,100,"[[238  55]
 [ 10  11]]",0.792993631,0.252873563,0.166666667,0.523809524,0.206067389,55,10,0.668048107,7.149886763,0.168499959,"[[644 111]
 [163 855]]",0.845459673,0.861895161,0.885093168,0.839882122,0.687969107,111,163,0.846431127
53,54,poly,0.1,1000,"[[203  90]
 [  8  13]]",0.687898089,0.209677419,0.126213592,0.619047619,0.165947868,90,8,0.655940192,10.77984729,0.110892806,"[[652 103]
 [ 62 956]]",0.906937394,0.920558498,0.902738432,0.939096267,0.809261022,103,62,0.901336213
54,55,poly,0.1,10000,"[[188 105]
 [  9  12]]",0.636942675,0.173913043,0.102564103,0.571428571,0.110086278,105,9,0.606533398,12.53982314,0.068249258,"[[ 680   75]
 [   8 1010]]",0.953186689,0.960532573,0.930875576,0.992141454,0.905929205,75,8,0.946401853
55,56,poly,1,0.01,"[[234  59]
 [  8  13]]",0.786624204,0.279569892,0.180555556,0.619047619,0.248207977,59,8,0.708841216,7.369889155,0.196348079,"[[633 122]
 [237 781]]",0.797518331,0.813118168,0.864894795,0.76719057,0.599005163,122,237,0.802800583
56,57,poly,1,1,"[[203  90]
 [  8  13]]",0.687898089,0.209677419,0.126213592,0.619047619,0.165947868,90,8,0.655940192,10.77984729,0.110892806,"[[652 103]
 [ 62 956]]",0.906937394,0.920558498,0.902738432,0.939096267,0.809261022,103,62,0.901336213
57,58,poly,1,100,"[[220  73]
 [ 10  11]]",0.73566879,0.20952381,0.130952381,0.523809524,0.155002851,73,10,0.637331383,9.129862457,0.114801984,"[[ 740   15]
 [   0 1018]]",0.991539763,0.992686494,0.985479187,1,0.982802183,15,0,0.990066225
58,59,poly,1,1000,"[[231  62]
 [  9  12]]",0.77388535,0.252631579,0.162162162,0.571428571,0.211793525,62,9,0.679912238,7.809881207,0.16570616,"[[ 754    1]
 [   0 1018]]",0.999435984,0.999509082,0.999018646,1,0.998847056,1,0,0.999337748
59,60,poly,1,10000,"[[239  54]
 [ 12   9]]",0.789808917,0.214285714,0.142857143,0.428571429,0.15237313,54,12,0.622135544,7.25988032,0.126675095,"[[ 755    0]
 [   0 1018]]",1,1,1,1,1,0,0,1
